Attaching to ap2_credential_provider, ap2_credential_provider_2, ap2_frontend, ap2_init_keys, ap2_init_seeds, ap2_jaeger, ap2_meilisearch, ap2_merchant, ap2_merchant_agent, ap2_merchant_agent_mcp, ap2_payment_network, ap2_payment_processor, ap2_redis, ap2_shopping_agent, ap2_shopping_agent_mcp
ap2_meilisearch  |


ap2_credential_provider    | [2025-11-02 00:17:06,591] INFO in v2.common.telemetry: [Telemetry] TracerProvider already exists (TracerProvider) with service_name='credential_provider'. Adding OTLP exporter to existing provider.
ap2_credential_provider    | [2025-11-02 00:17:06,601] INFO in v2.common.telemetry: [Telemetry] OTLP exporter added successfully to existing TracerProvider (endpoint: http://jaeger:4317)
ap2_credential_provider    | [2025-11-02 00:17:06,601] INFO in v2.common.base_agent: [Credential Provider] OpenTelemetry distributed tracing enabled (service: credential_provider, manual instrumentation only)
ap2_credential_provider    | {"timestamp": "2025-11-02T00:17:06.601757Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: credential_provider (algorithm: ECDSA)", "module": "crypto", "function": "load_private_key_encrypted", "line": 353}
ap2_credential_provider_2  | {"timestamp": "2025-11-02T00:17:06.607132Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 375}
ap2_credential_provider_2  | {"timestamp": "2025-11-02T00:17:06.607259Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: credential_provider (algorithm: ED25519)", "module": "crypto", "function": "load_private_key_encrypted", "line": 353}
ap2_credential_provider_2  | [2025-11-02 00:17:06,607] INFO in v2.common.base_agent: [Credential Provider] ✓ ECDSA鍵を読み込みました: credential_provider
ap2_credential_provider    | {"timestamp": "2025-11-02T00:17:06.616427Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 375}
ap2_credential_provider    | {"timestamp": "2025-11-02T00:17:06.616565Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: credential_provider (algorithm: ED25519)", "module": "crypto", "function": "load_private_key_encrypted", "line": 353}
ap2_credential_provider    | [2025-11-02 00:17:06,616] INFO in v2.common.base_agent: [Credential Provider] ✓ ECDSA鍵を読み込みました: credential_provider
ap2_credential_provider_2  | {"timestamp": "2025-11-02T00:17:06.613727Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 375}
ap2_credential_provider_2  | [2025-11-02 00:17:06,618] INFO in v2.common.base_agent: [Credential Provider] ✓ Ed25519鍵を読み込みま
した: credential_provider
ap2_credential_provider_2  | [2025-11-02 00:17:06,620] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/v2/data/did_documents/shopping_agent_did.json
ap2_credential_provider    | [2025-11-02 00:17:06,628] INFO in v2.common.base_agent: [Credential Provider] ✓ Ed25519鍵を読み込みま
した: credential_provider
ap2_credential_provider    | [2025-11-02 00:17:06,631] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/v2/data/did_documents/shopping_agent_did.json
ap2_credential_provider    | {"timestamp": "2025-11-02T00:17:06.628786Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 375}
ap2_credential_provider_2  | [2025-11-02 00:17:06,651] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:shopping_agent
ap2_credential_provider_2  | [2025-11-02 00:17:06,651] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/v2/data/did_documents/merchant_agent_did.json
ap2_credential_provider    | [2025-11-02 00:17:06,654] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:shopping_agent
ap2_credential_provider    | [2025-11-02 00:17:06,655] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/v2/data/did_documents/merchant_agent_did.json
ap2_credential_provider_2  | [2025-11-02 00:17:06,669] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:merchant_agent
ap2_credential_provider_2  | [2025-11-02 00:17:06,669] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/v2/data/did_documents/merchant_did.json
ap2_credential_provider    | [2025-11-02 00:17:06,666] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:merchant_agent
ap2_credential_provider    | [2025-11-02 00:17:06,668] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/v2/data/did_documents/merchant_did.json
ap2_credential_provider    | [2025-11-02 00:17:06,682] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:merchant:mugibo_merchant
ap2_credential_provider    | [2025-11-02 00:17:06,710] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/v2/data/did_documents/credential_provider_did.json
ap2_credential_provider    | [2025-11-02 00:17:06,724] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp
ap2_credential_provider    | [2025-11-02 00:17:06,725] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/v2/data/did_documents/credential_provider_2_did.json
ap2_credential_provider    | [2025-11-02 00:17:06,730] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp_2
ap2_credential_provider    | [2025-11-02 00:17:06,730] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/v2/data/did_documents/payment_processor_did.json
ap2_credential_provider_2  | [2025-11-02 00:17:06,677] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:merchant:mugibo_merchant
ap2_credential_provider_2  | [2025-11-02 00:17:06,728] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/v2/data/did_documents/credential_provider_did.json
ap2_credential_provider_2  | [2025-11-02 00:17:06,733] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp


ap2_credential_provider    | [2025-11-02 00:17:06,733] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:payment_processor
ap2_credential_provider_2  | [2025-11-02 00:17:06,733] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/v2/data/did_documents/credential_provider_2_did.json
ap2_credential_provider    | {"timestamp": "2025-11-02T00:17:06.734159Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.mandates.PaymentMandate", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_credential_provider    | {"timestamp": "2025-11-02T00:17:06.734206Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.requests.AttestationRequest", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_credential_provider_2  | [2025-11-02 00:17:06,740] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp_2
ap2_credential_provider_2  | [2025-11-02 00:17:06,741] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/v2/data/did_documents/payment_processor_did.json
ap2_credential_provider_2  | [2025-11-02 00:17:06,758] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:payment_processor
ap2_credential_provider_2  | {"timestamp": "2025-11-02T00:17:06.767213Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.mandates.PaymentMandate", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_credential_provider_2  | {"timestamp": "2025-11-02T00:17:06.767300Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.requests.AttestationRequest", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_credential_provider    | [2025-11-02 00:17:06,808] INFO in v2.common.base_agent: [Credential Provider] Initialized: did:ap2:agent:credential_provider
ap2_credential_provider_2  | [2025-11-02 00:17:06,819] INFO in v2.common.base_agent: [Credential Provider] Initialized: did:ap2:agent:credential_provider
ap2_credential_provider_2  | {"timestamp": "2025-11-02T00:17:06.839050Z", "level": "INFO", "logger": "provider", "message": "[Credential Provider] Initialized", "module": "provider", "function": "__init__", "line": 151}
ap2_credential_provider_2  | [2025-11-02 00:17:06,839] INFO in common.telemetry: [Telemetry] FastAPI app instrumented successfully (with request/response body tracking)
ap2_credential_provider_2  | INFO:     Started server process [1]
ap2_credential_provider_2  | INFO:     Waiting for application startup.
ap2_credential_provider    | {"timestamp": "2025-11-02T00:17:06.841159Z", "level": "INFO", "logger": "provider", "message": "[Credential Provider] Initialized", "module": "provider", "function": "__init__", "line": 151}
ap2_credential_provider    | [2025-11-02 00:17:06,843] INFO in common.telemetry: [Telemetry] FastAPI app instrumented successfully (with request/response body tracking)
ap2_credential_provider    | INFO:     Started server process [1]
ap2_credential_provider    | INFO:     Waiting for application startup.
ap2_credential_provider    | {"timestamp": "2025-11-02T00:17:06.845612Z", "level": "INFO", "logger": "provider", "message": "[Credential Provider] Running startup tasks...", "module": "provider", "function": "startup_event", "line": 145}
ap2_credential_provider_2  | {"timestamp": "2025-11-02T00:17:06.856193Z", "level": "INFO", "logger": "provider", "message": "[Credential Provider] Running startup tasks...", "module": "provider", "function": "startup_event", "line": 145}
ap2_credential_provider    | INFO:     Application startup complete.
ap2_credential_provider    | {"timestamp": "2025-11-02T00:17:07.775202Z", "level": "INFO", "logger": "provider", "message": "[Credential Provider] Database initialized", "module": "provider", "function": "startup_event", "line": 149}
ap2_credential_provider    | INFO:     Uvicorn running on http://0.0.0.0:8003 (Press CTRL+C to quit)
ap2_credential_provider_2  | {"timestamp": "2025-11-02T00:17:07.823651Z", "level": "INFO", "logger": "provider", "message": "[Credential Provider] Database initialized", "module": "provider", "function": "startup_event", "line": 149}
ap2_credential_provider_2  | INFO:     Application startup complete.
ap2_credential_provider_2  | INFO:     Uvicorn running on http://0.0.0.0:8003 (Press CTRL+C to quit)
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:17:09.468773Z", "level": "INFO", "logger": "langgraph_merchant", "message": "[Langfuse] Tracing enabled", "module": "langgraph_merchant", "function": "<module>", "line": 83}
ap2_merchant_agent         | [2025-11-02 00:17:09,555] INFO in v2.common.telemetry: [Telemetry] Current TracerProvider type: TracerProvider
ap2_merchant_agent         | [2025-11-02 00:17:09,556] INFO in v2.common.telemetry: [Telemetry] TracerProvider already exists (TracerProvider) with service_name='merchant_agent'. Adding OTLP exporter to existing provider.
ap2_merchant_agent         | [2025-11-02 00:17:10,254] INFO in v2.common.telemetry: [Telemetry] OTLP exporter added successfully to existing TracerProvider (endpoint: http://jaeger:4317)
ap2_merchant_agent         | [2025-11-02 00:17:10,255] INFO in v2.common.base_agent: [Merchant Agent] OpenTelemetry distributed tracing enabled (service: merchant_agent, manual instrumentation only)
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:17:10.378809Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: merchant_agent (algorithm: ECDSA)", "module": "crypto", "function": "load_private_key_encrypted", "line": 353}
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:17:10.495890Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 375}
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:17:10.496824Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: merchant_agent (algorithm: ED25519)", "module": "crypto", "function": "load_private_key_encrypted", "line": 353}
ap2_merchant_agent         | [2025-11-02 00:17:10,496] INFO in v2.common.base_agent: [Merchant Agent] ✓ ECDSA鍵を読み込みました: merchant_agent
ap2_merchant_agent         | [2025-11-02 00:17:10,523] INFO in v2.common.base_agent: [Merchant Agent] ✓ Ed25519鍵を読み込みました
: merchant_agent
ap2_merchant_agent         | [2025-11-02 00:17:10,523] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/v2/data/did_documents/shopping_agent_did.json
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:17:10.522978Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 375}
ap2_merchant_agent         | [2025-11-02 00:17:10,534] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:shopping_agent
ap2_merchant_agent         | [2025-11-02 00:17:10,541] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/v2/data/did_documents/merchant_agent_did.json
ap2_merchant_agent         | [2025-11-02 00:17:10,556] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:merchant_agent
ap2_merchant_agent         | [2025-11-02 00:17:10,557] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/v2/data/did_documents/merchant_did.json
ap2_merchant_agent         | [2025-11-02 00:17:10,594] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:merchant:mugibo_merchant
ap2_merchant_agent         | [2025-11-02 00:17:10,615] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/v2/data/did_documents/credential_provider_did.json
ap2_merchant_agent         | [2025-11-02 00:17:10,624] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp
ap2_merchant_agent         | [2025-11-02 00:17:10,625] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/v2/data/did_documents/credential_provider_2_did.json
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:17:10.666547Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.mandates.IntentMandate", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:17:10.666697Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.requests.ProductSearch", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:17:10.666749Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.requests.CartRequest", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:17:10.666902Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.requests.CartSelection", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:17:10.666944Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.mandates.PaymentMandate", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_merchant_agent         | [2025-11-02 00:17:10,665] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp_2
ap2_merchant_agent         | [2025-11-02 00:17:10,665] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/v2/data/did_documents/payment_processor_did.json
ap2_merchant_agent         | [2025-11-02 00:17:10,666] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:payment_processor
ap2_merchant_agent         | [2025-11-02 00:17:10,713] INFO in v2.common.base_agent: [Merchant Agent] Initialized: did:ap2:agent:merchant_agent
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:17:10.955479Z", "level": "INFO", "logger": "agent", "message": "[Merchant Agent] Initialized (AI Mode: True)", "module": "agent", "function": "__init__", "line": 163}
ap2_shopping_agent         | [2025-11-02 00:17:10,992] INFO in services.shopping_agent.langgraph_shopping_flow: [Langfuse] Shopping Agent tracing enabled
ap2_merchant_agent         | [2025-11-02 00:17:11,466] INFO in v2.common.telemetry: [Telemetry] Current TracerProvider type: TracerProvider
ap2_merchant_agent         | [2025-11-02 00:17:11,469] INFO in v2.common.telemetry: [Telemetry] TracerProvider already exists (TracerProvider) with service_name='merchant_agent'. Adding OTLP exporter to existing provider.
ap2_merchant_agent         | [2025-11-02 00:17:11,492] INFO in v2.common.telemetry: [Telemetry] OTLP exporter added successfully to existing TracerProvider (endpoint: http://jaeger:4317)
ap2_merchant_agent         | [2025-11-02 00:17:11,492] INFO in v2.common.base_agent: [Merchant Agent] OpenTelemetry distributed tracing enabled (service: merchant_agent, manual instrumentation only)
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:17:11.500665Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: merchant_agent (algorithm: ECDSA)", "module": "crypto", "function": "load_private_key_encrypted", "line": 353}
ap2_merchant_agent         | [2025-11-02 00:17:11,509] INFO in v2.common.base_agent: [Merchant Agent] ✓ ECDSA鍵を読み込みました: merchant_agent
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:17:11.509482Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 375}
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:17:11.509608Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: merchant_agent (algorithm: ED25519)", "module": "crypto", "function": "load_private_key_encrypted", "line": 353}
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:17:11.516254Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 375}
ap2_merchant_agent         | [2025-11-02 00:17:11,517] INFO in v2.common.base_agent: [Merchant Agent] ✓ Ed25519鍵を読み込みました
: merchant_agent
ap2_merchant_agent         | [2025-11-02 00:17:11,519] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/v2/data/did_documents/shopping_agent_did.json
ap2_merchant_agent         | [2025-11-02 00:17:11,531] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:shopping_agent
ap2_merchant_agent         | [2025-11-02 00:17:11,531] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/v2/data/did_documents/merchant_agent_did.json
ap2_merchant_agent         | [2025-11-02 00:17:11,533] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:merchant_agent
ap2_merchant_agent         | [2025-11-02 00:17:11,533] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/v2/data/did_documents/merchant_did.json
ap2_merchant_agent         | [2025-11-02 00:17:11,539] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:merchant:mugibo_merchant
ap2_merchant_agent         | [2025-11-02 00:17:11,540] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/v2/data/did_documents/credential_provider_did.json
ap2_merchant_agent         | [2025-11-02 00:17:11,546] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp
ap2_merchant_agent         | [2025-11-02 00:17:11,546] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/v2/data/did_documents/credential_provider_2_did.json
ap2_merchant_agent         | [2025-11-02 00:17:11,586] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp_2
ap2_merchant_agent         | [2025-11-02 00:17:11,586] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/v2/data/did_documents/payment_processor_did.json
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:17:11.593099Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.mandates.IntentMandate", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:17:11.593143Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.requests.ProductSearch", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:17:11.593164Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.requests.CartRequest", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:17:11.593403Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.requests.CartSelection", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:17:11.593421Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.mandates.PaymentMandate", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_merchant_agent         | [2025-11-02 00:17:11,592] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:payment_processor
ap2_merchant_agent         | [2025-11-02 00:17:11,634] INFO in v2.common.base_agent: [Merchant Agent] Initialized: did:ap2:agent:merchant_agent
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:17:11.661284Z", "level": "INFO", "logger": "agent", "message": "[Merchant Agent] Initialized (AI Mode: True)", "module": "agent", "function": "__init__", "line": 163}
ap2_merchant_agent         | INFO:     Started server process [1]
ap2_merchant_agent         | INFO:     Waiting for application startup.
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:17:11.665279Z", "level": "INFO", "logger": "agent", "message": "[Merchant Agent] Running startup tasks...", "module": "agent", "function": "startup_event", "line": 111}
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:17:11.756679Z", "level": "INFO", "logger": "agent", "message": "[Merchant Agent] Database initialized", "module": "agent", "function": "startup_event", "line": 115}
ap2_merchant_agent         |
ap2_merchant_agent         | ============================================================
ap2_merchant_agent         | 商品データ投入中...
ap2_merchant_agent         | ============================================================
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼーアクリルキーホルダー (既存)
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼー時計 (既存)
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼーカレンダー (既存)
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼーマグカップ (既存)
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼーステッカー (既存)
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼーTシャツ (既存)
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼートートバッグ (既存)
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼーポーチ (既存)
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼーぬいぐるみ（S） (既存)
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼーぬいぐるみ（L） (既存)
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼーキャップ (既存)
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼークッション (既存)
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼーノート (既存)
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼーボールペン (既存)
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼーウォーターボトル (既存)
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼー靴下 (既存)
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼーマウスパッド (既存)
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼースマホケース (既存)
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼー折りたたみ傘 (既存)
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼーエコバッグ (既存)
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼーブランケット (既存)
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼープレート皿 (既存)
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼーパーカー (既存)
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼーフェイスタオル (既存)
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼーアロマキャンドル (既存)
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼー抱き枕 (既存)
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼーポスター (既存)
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼーニット帽 (既存)
ap2_merchant_agent         |
ap2_merchant_agent         | ✅ 商品データ投入完了 (28件)
ap2_merchant_agent         |
ap2_merchant_agent         | ============================================================
ap2_merchant_agent         | ユーザーデータ投入中...
ap2_merchant_agent         | ============================================================
ap2_merchant_agent         |   ✅ 作成: 山田太郎 (yamada@example.com)
ap2_merchant_agent         |   ✅ 作成: 佐藤花子 (sato@example.com)
ap2_merchant_agent         |
ap2_merchant_agent         | ✅ ユーザーデータ投入完了 (2件)
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:17:12.296730Z", "level": "INFO", "logger": "agent", "message": "[Merchant Agent] Sample data seeded successfully", "module": "agent", "function": "startup_event", "line": 121}
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:17:12.297960Z", "level": "INFO", "logger": "v2.common.search_engine", "message": "[MeilisearchClient] Initialized: http://meilisearch:7700, index=products", "module": "search_engine", "function": "__init__", "line": 38}
ap2_meilisearch            | 2025-11-02T00:17:12.759311Z  INFO HTTP request{method=POST host="meilisearch:7700" route=/indexes query_parameters= user_agent=python-httpx/0.28.1 status_code=202}: meilisearch: close time.busy=13.8ms time.idle=18.1ms
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:17:12.777651Z", "level": "INFO", "logger": "v2.common.search_engine", "message": "[MeilisearchClient] Index already exists: products", "module": "search_engine", "function": "create_index", "line": 65}
ap2_meilisearch            | 2025-11-02T00:17:12.781184Z ERROR index_scheduler: Batch failed Index `products` already exists.
ap2_meilisearch            | 2025-11-02T00:17:12.832879Z  INFO HTTP request{method=PATCH host="meilisearch:7700" route=/indexes/products/settings query_parameters= user_agent=python-httpx/0.28.1 status_code=202}: meilisearch: close time.busy=14.0ms time.idle=12.6ms
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:17:12.835565Z", "level": "INFO", "logger": "v2.common.search_engine", "message": "[MeilisearchClient] Index configured: products", "module": "search_engine", "function": "configure_index", "line": 115}
ap2_meilisearch            | 2025-11-02T00:17:12.848824Z  INFO index_scheduler: A batch of tasks was successfully completed with 1 successful tasks and 0 failed tasks.
ap2_meilisearch            | 2025-11-02T00:17:12.871109Z  INFO HTTP request{method=DELETE host="meilisearch:7700" route=/indexes/products/documents query_parameters= user_agent=python-httpx/0.28.1 status_code=202}: meilisearch: close time.busy=1.45ms time.idle=7.60ms
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:17:12.872865Z", "level": "INFO", "logger": "v2.common.search_engine", "message": "[MeilisearchClient] Cleared index: products", "module": "search_engine", "function": "clear_index", "line": 239}
ap2_meilisearch            | 2025-11-02T00:17:12.898162Z  INFO index_scheduler: A batch of tasks was successfully completed with 1 successful tasks and 0 failed tasks.
ap2_meilisearch            | 2025-11-02T00:17:13.001419Z  INFO HTTP request{method=POST host="meilisearch:7700" route=/indexes/products/documents query_parameters= user_agent=python-httpx/0.28.1 status_code=202}: meilisearch: close time.busy=6.25ms time.idle=31.3ms
