[+] Running 12/12
 ✔ Container ap2_merchant_agent_mcp     Recreated                                                                           1.0s
 ✔ Container ap2_shopping_agent_mcp     Recreated                                                                           1.2s
 ✔ Container ap2_init_keys              Recreated                                                                           1.2s
 ✔ Container ap2_payment_network        Recreated                                                                           0.5s
 ✔ Container ap2_init_seeds             Recreated                                                                           0.4s
 ✔ Container ap2_credential_provider    Recreated                                                                           1.7s
 ✔ Container ap2_payment_processor      Recreated                                                                           1.9s
 ✔ Container ap2_credential_provider_2  Recreated                                                                           1.9s
 ✔ Container ap2_shopping_agent         Recreated                                                                           1.9s
 ✔ Container ap2_merchant_agent         Recreated                                                                           1.9s
 ✔ Container ap2_merchant               Recreated                                                                           0.5s
 ✔ Container ap2_frontend               Recreated                                                                           0.4s
Attaching to ap2_credential_provider, ap2_credential_provider_2, ap2_frontend, ap2_init_keys, ap2_init_seeds, ap2_jaeger, ap2_meilisearch, ap2_merchant, ap2_merchant_agent, ap2_merchant_agent_mcp, ap2_payment_network, ap2_payment_processor, ap2_redis, ap2_shopping_agent, ap2_shopping_agent_mcp
ap2_jaeger  | 2025/11/02 10:19:06 maxprocs: Leaving GOMAXPROCS=8: CPU quota undefined
ap2_merchant_agent      | {"timestamp": "2025-11-02T10:19:14.117781Z", "level": "INFO", "logger": "services.merchant_agent.agent", "message": "[Merchant Agent] Initialized (AI Mode: True)", "module": "agent", "function": "__init__", "line": 159}
ap2_merchant_agent      | INFO:     Started server process [1]
ap2_merchant_agent      | INFO:     Waiting for application startup.
ap2_merchant_agent      | {"timestamp": "2025-11-02T10:19:14.118259Z", "level": "INFO", "logger": "services.merchant_agent.agent", "message": "[Merchant Agent] Running startup tasks...", "module": "agent", "function": "startup_event", "line": 107}
ap2_merchant_agent      | {"timestamp": "2025-11-02T10:19:14.124449Z", "level": "INFO", "logger": "services.merchant_agent.agent", "message": "[Merchant Agent] Database initialized", "module": "agent", "function": "startup_event", "line": 111}
ap2_merchant_agent      |
ap2_merchant_agent      | ============================================================
ap2_merchant_agent      | 商品データ投入中...
ap2_merchant_agent      | ============================================================
ap2_merchant_agent      |   ⏭️  スキップ: むぎぼーアクリルキーホルダー (既存)
ap2_merchant_agent      |   ⏭️  スキップ: むぎぼー時計 (既存)
ap2_merchant_agent      |   ⏭️  スキップ: むぎぼーカレンダー (既存)
ap2_merchant_agent      |   ⏭️  スキップ: むぎぼーマグカップ (既存)
ap2_merchant_agent      |   ⏭️  スキップ: むぎぼーステッカー (既存)
ap2_merchant_agent      |   ⏭️  スキップ: むぎぼーTシャツ (既存)
ap2_merchant_agent      |   ⏭️  スキップ: むぎぼートートバッグ (既存)
ap2_merchant_agent      |   ⏭️  スキップ: むぎぼーポーチ (既存)
ap2_merchant_agent      |   ⏭️  スキップ: むぎぼーぬいぐるみ（S） (既存)
ap2_merchant_agent      |   ⏭️  スキップ: むぎぼーぬいぐるみ（L） (既存)
ap2_merchant_agent      |   ⏭️  スキップ: むぎぼーキャップ (既存)
ap2_merchant_agent      |   ⏭️  スキップ: むぎぼークッション (既存)
ap2_merchant_agent      |   ⏭️  スキップ: むぎぼーノート (既存)
ap2_merchant_agent      |   ⏭️  スキップ: むぎぼーボールペン (既存)
ap2_merchant_agent      |   ⏭️  スキップ: むぎぼーウォーターボトル (既存)
ap2_merchant_agent      |   ⏭️  スキップ: むぎぼー靴下 (既存)
ap2_merchant_agent      |   ⏭️  スキップ: むぎぼーマウスパッド (既存)
ap2_merchant_agent      |   ⏭️  スキップ: むぎぼースマホケース (既存)
ap2_merchant_agent      |   ⏭️  スキップ: むぎぼー折りたたみ傘 (既存)
ap2_merchant_agent      |   ⏭️  スキップ: むぎぼーエコバッグ (既存)
ap2_merchant_agent      |   ⏭️  スキップ: むぎぼーブランケット (既存)
ap2_merchant_agent      |   ⏭️  スキップ: むぎぼープレート皿 (既存)
ap2_merchant_agent      |   ⏭️  スキップ: むぎぼーパーカー (既存)
ap2_merchant_agent      |   ⏭️  スキップ: むぎぼーフェイスタオル (既存)
ap2_merchant_agent      |   ⏭️  スキップ: むぎぼーアロマキャンドル (既存)
ap2_merchant_agent      |   ⏭️  スキップ: むぎぼー抱き枕 (既存)
ap2_merchant_agent      |   ⏭️  スキップ: むぎぼーポスター (既存)
ap2_merchant_agent      |   ⏭️  スキップ: むぎぼーニット帽 (既存)
ap2_merchant_agent      |
ap2_merchant_agent      | ✅ 商品データ投入完了 (28件)
ap2_merchant_agent      |
ap2_merchant_agent      | ============================================================
ap2_merchant_agent      | ユーザーデータ投入中...
ap2_merchant_agent      | ============================================================
ap2_merchant_agent      |   ⏭️  スキップ: 山田太郎 (既存)
ap2_merchant_agent      |   ⏭️  スキップ: 佐藤花子 (既存)
ap2_merchant_agent      |
ap2_merchant_agent      | ✅ ユーザーデータ投入完了 (2件)
ap2_merchant_agent      | {"timestamp": "2025-11-02T10:19:14.159779Z", "level": "INFO", "logger": "services.merchant_agent.agent", "message": "[Merchant Agent] Sample data seeded successfully", "module": "agent", "function": "startup_event", "line": 117}
ap2_merchant_agent      | {"timestamp": "2025-11-02T10:19:14.159934Z", "level": "INFO", "logger": "common.search_engine", "message": "[MeilisearchClient] Initialized: http://meilisearch:7700, index=products", "module": "search_engine", "function": "__init__", "line": 38}
ap2_meilisearch         | 2025-11-02T10:19:14.202167Z  INFO HTTP request{method=POST host="meilisearch:7700" route=/indexes query_parameters= user_agent=python-httpx/0.28.1 status_code=202}: meilisearch: close time.busy=2.52ms time.idle=2.81ms
ap2_merchant_agent      | {"timestamp": "2025-11-02T10:19:14.204034Z", "level": "INFO", "logger": "common.search_engine", "message": "[MeilisearchClient] Index already exists: products", "module": "search_engine", "function": "create_index", "line": 65}
ap2_meilisearch         | 2025-11-02T10:19:14.205193Z ERROR index_scheduler: Batch failed Index `products` already exists.
ap2_meilisearch         | 2025-11-02T10:19:14.216545Z  INFO HTTP request{method=PATCH host="meilisearch:7700" route=/indexes/products/settings query_parameters= user_agent=python-httpx/0.28.1 status_code=202}: meilisearch: close time.busy=775µs time.idle=1.51ms
ap2_merchant_agent      | {"timestamp": "2025-11-02T10:19:14.218155Z", "level": "INFO", "logger": "common.search_engine", "message": "[MeilisearchClient] Index configured: products", "module": "search_engine", "function": "configure_index", "line": 115}
ap2_meilisearch         | 2025-11-02T10:19:14.221761Z  INFO index_scheduler: A batch of tasks was successfully completed with 1 successful tasks and 0 failed tasks.
ap2_meilisearch         | 2025-11-02T10:19:14.228883Z  INFO HTTP request{method=DELETE host="meilisearch:7700" route=/indexes/products/documents query_parameters= user_agent=python-httpx/0.28.1 status_code=202}: meilisearch: close time.busy=319µs time.idle=1.41ms
ap2_merchant_agent      | {"timestamp": "2025-11-02T10:19:14.230670Z", "level": "INFO", "logger": "common.search_engine", "message": "[MeilisearchClient] Cleared index: products", "module": "search_engine", "function": "clear_index", "line": 239}
ap2_meilisearch         | 2025-11-02T10:19:14.233697Z  INFO index_scheduler: A batch of tasks was successfully completed with 1 successful tasks and 0 failed tasks.
ap2_meilisearch         | 2025-11-02T10:19:14.243481Z  INFO HTTP request{method=POST host="meilisearch:7700" route=/indexes/products/documents query_parameters= user_agent=python-httpx/0.28.1 status_code=202}: meilisearch: close time.busy=1.48ms time.idle=2.59ms
ap2_merchant_agent      | {"timestamp": "2025-11-02T10:19:14.244298Z", "level": "INFO", "logger": "common.search_engine", "message": "[MeilisearchClient] Added 28 documents, taskUid=23", "module": "search_engine", "function": "add_documents", "line": 144}
ap2_merchant_agent      | [2025-11-02 10:19:14,244] INFO in services.merchant_agent.utils.product_helpers: [_sync_products_to_meilisearch] Synced 28 products to Meilisearch
ap2_merchant_agent      | {"timestamp": "2025-11-02T10:19:14.245027Z", "level": "INFO", "logger": "services.merchant_agent.agent", "message": "[Merchant Agent] Meilisearch synchronized", "module": "agent", "function": "startup_event", "line": 125}
ap2_shopping_agent      | [2025-11-02 10:19:14,327] INFO in services.shopping_agent.langgraph_shopping_flow: [Langfuse] Shopping Agent tracing enabled
ap2_merchant_agent      | {"timestamp": "2025-11-02T10:19:14.536954Z", "level": "INFO", "logger": "services.merchant_agent.langgraph_merchant", "message": "[MerchantLangGraphAgent] LLM initialized with DMR: http://host.docker.internal:12434/engines/llama.cpp/v1, model: ai/qwen3", "module": "langgraph_merchant", "function": "__init__", "line": 178}
ap2_merchant_agent      | {"timestamp": "2025-11-02T10:19:14.538612Z", "level": "INFO", "logger": "common.mcp_client", "message": "[MCPClient] Initialized: http://merchant_agent_mcp:8011", "module": "mcp_client", "function": "__init__", "line": 65}
ap2_merchant_agent      | {"timestamp": "2025-11-02T10:19:14.540587Z", "level": "INFO", "logger": "services.merchant_agent.langgraph_merchant", "message": "[MerchantLangGraphAgent] Initialized with LLM: ai/qwen3, MCP: http://merchant_agent_mcp:8011", "module": "langgraph_merchant", "function": "__init__", "line": 196}
ap2_merchant_agent      | {"timestamp": "2025-11-02T10:19:14.540621Z", "level": "INFO", "logger": "services.merchant_agent.agent", "message": "[Merchant Agent] LangGraph AI engine initialized", "module": "agent", "function": "startup_event", "line": 139}
ap2_merchant_agent      | INFO:     Application startup complete.
ap2_merchant_agent      | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
ap2_shopping_agent      | [2025-11-02 10:19:14,630] INFO in services.shopping_agent.langgraph_shopping_flow: [LangGraph Shopping Flow] LLM initialized: ai/qwen3 at http://host.docker.internal:12434/engines/llama.cpp/v1
ap2_shopping_agent      | [2025-11-02 10:19:14,643] INFO in services.shopping_agent.langgraph_shopping_flow: [create_shopping_flow_graph] LangGraph shopping flow compiled successfully (14 nodes, AP2 compliant, with checkpointer for trace continuity)
ap2_shopping_agent      | INFO:     Started server process [1]
ap2_shopping_agent      | INFO:     Waiting for application startup.
ap2_shopping_agent      | {"timestamp": "2025-11-02T10:19:14.643897Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[Shopping Agent] LangGraph shopping flow graph initialized successfully (12 nodes)", "module": "agent", "function": "__init__", "line": 237}
ap2_shopping_agent      | {"timestamp": "2025-11-02T10:19:14.644046Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[Shopping Agent] Initialized with database-backed risk assessment", "module": "agent", "function": "__init__", "line": 264}
ap2_shopping_agent      | {"timestamp": "2025-11-02T10:19:14.645310Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[Shopping Agent] Running startup tasks...", "module": "agent", "function": "startup_event", "line": 258}
ap2_shopping_agent      | {"timestamp": "2025-11-02T10:19:14.686849Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[Shopping Agent] Database initialized", "module": "agent", "function": "startup_event", "line": 262}
ap2_shopping_agent      | INFO:     Application startup complete.
ap2_shopping_agent      | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
ap2_meilisearch         | 2025-11-02T10:19:15.679850Z  INFO index_scheduler::batch: document indexing done indexing_result=DocumentAdditionResult { indexed_documents: 28, number_of_documents: 28 } processed_in=1.436567876s
ap2_meilisearch         | 2025-11-02T10:19:15.681066Z  INFO index_scheduler: A batch of tasks was successfully completed with 1 successful tasks and 0 failed tasks.
ap2_payment_network     | [2025-11-02 10:19:17,492] INFO in services.payment_network.network: [DemoPaymentNetwork] Payment Network Service initialized
ap2_payment_network     |   Redis URL: redis://redis:6379/2
ap2_payment_network     |   Token Store: RedisベースのKVストア（TTL管理対応）
ap2_payment_network     | INFO:     Started server process [1]
ap2_payment_network     | INFO:     Waiting for application startup.
ap2_payment_network     | INFO:     Application startup complete.
ap2_payment_network     | INFO:     Uvicorn running on http://0.0.0.0:8005 (Press CTRL+C to quit)
ap2_frontend            |    ▲ Next.js 15.5.5
ap2_frontend            |    - Local:        http://localhost:3000
ap2_frontend            |    - Network:      http://0.0.0.0:3000
ap2_frontend            |
ap2_frontend            |  ✓ Starting...
ap2_frontend            |  ✓ Ready in 77ms
ap2_credential_provider  | [2025-11-02 10:19:19,507] INFO in common.telemetry: [Telemetry] Current TracerProvider type: ProxyTracerProvider
ap2_credential_provider  | [2025-11-02 10:19:19,507] INFO in common.telemetry: [Telemetry] Initializing OpenTelemetry:
ap2_credential_provider  |   Service Name: credential_provider
ap2_credential_provider  |   OTLP Endpoint: http://jaeger:4317
ap2_credential_provider  |   Insecure: True
ap2_credential_provider  | [2025-11-02 10:19:19,536] INFO in common.telemetry: [Telemetry] OpenTelemetry initialized successfully for service: credential_provider
ap2_credential_provider  | [2025-11-02 10:19:19,536] INFO in common.telemetry: [Telemetry] Current TracerProvider type: TracerProvider
ap2_credential_provider  | [2025-11-02 10:19:19,536] INFO in common.telemetry: [Telemetry] TracerProvider already exists (TracerProvider) with service_name='credential_provider'. Adding OTLP exporter to existing provider.
ap2_credential_provider  | [2025-11-02 10:19:19,537] INFO in common.telemetry: [Telemetry] OTLP exporter added successfully to existing TracerProvider (endpoint: http://jaeger:4317)
ap2_credential_provider  | [2025-11-02 10:19:19,537] INFO in common.base_agent: [Credential Provider] OpenTelemetry distributed tracing enabled (service: credential_provider, manual instrumentation only)
ap2_credential_provider  | {"timestamp": "2025-11-02T10:19:19.542232Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: credential_provider (algorithm: ECDSA)", "module": "crypto", "function": "load_private_key_encrypted", "line": 353}
ap2_credential_provider  | {"timestamp": "2025-11-02T10:19:19.545672Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 375}
ap2_credential_provider  | [2025-11-02 10:19:19,545] INFO in common.base_agent: [Credential Provider] ✓ ECDSA鍵を読み込みました: credential_provider
ap2_credential_provider  | {"timestamp": "2025-11-02T10:19:19.545748Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: credential_provider (algorithm: ED25519)", "module": "crypto", "function": "load_private_key_encrypted", "line": 353}
ap2_credential_provider  | {"timestamp": "2025-11-02T10:19:19.546958Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 375}


ap2_credential_provider_2  | [2025-11-02 10:19:19,543] INFO in common.telemetry: [Telemetry] Current TracerProvider type: ProxyTracerProvider
ap2_credential_provider    | [2025-11-02 10:19:19,546] INFO in common.base_agent: [Credential Provider] ✓ Ed25519鍵を読み込みました: credential_provider


ap2_credential_provider_2  | [2025-11-02 10:19:19,543] INFO in common.telemetry: [Telemetry] Initializing OpenTelemetry:

ap2_credential_provider    | [2025-11-02 10:19:19,547] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/data/did_documents/shopping_agent_did.json



ap2_credential_provider    | [2025-11-02 10:19:19,547] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: ap2_credential_provider_2  |   Service Name: credential_provider_2
ap2_credential_provider    | [2025-11-02 10:19:19,547] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/data/did_documents/merchant_agent_did.json
ap2_credential_provider_2  |   OTLP Endpoint: http://jaeger:4317


ap2_credential_provider    | [2025-11-02 10:19:19,547] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:merchant_agent


ap2_credential_provider_2  |   Insecure: True

ap2_credential_provider    | [2025-11-02 10:19:19,547] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/data/did_documents/merchant_did.json


ap2_credential_provider_2  | [2025-11-02 10:19:19,555] INFO in common.telemetry: [Telemetry] OpenTelemetry initialized successfully for service: credential_provider_2
ap2_credential_provider_2  | [2025-11-02 10:19:19,556] INFO in common.telemetry: [Telemetry] Current TracerProvider type: TracerProvider
ap2_credential_provider    | [2025-11-02 10:19:19,548] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:merchant:mugibo_merchant
ap2_credential_provider_2  | [2025-11-02 10:19:19,556] INFO in common.telemetry: [Telemetry] TracerProvider already exists (TracerProvider) with service_name='credential_provider_2'. Adding OTLP exporter to existing provider.


ap2_credential_provider    | [2025-11-02 10:19:19,548] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/data/did_documents/credential_provider_did.json




ap2_credential_provider_2  | [2025-11-02 10:19:19,556] INFO in common.telemetry: [Telemetry] OTLP exporter added successfully to existing TracerProvider (endpoint: http://jaeger:4317)
ap2_credential_provider    | [2025-11-02 10:19:19,548] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp


ap2_credential_provider    | [2025-11-02 10:19:19,548] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/data/did_documents/credential_provider_2_did.json
ap2_credential_provider_2  | [2025-11-02 10:19:19,556] INFO in common.base_agent: [Credential Provider] OpenTelemetry distributed tracing enabled (service: credential_provider_2, manual instrumentation only)



ap2_credential_provider    | [2025-11-02 10:19:19,548] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp_2


ap2_credential_provider_2  | {"timestamp": "2025-11-02T10:19:19.561554Z", "level": "INFO", "logger": "common.crypto", "message": ap2_credential_provider_2  | {"timestamp": "2025-11-02T10:19:19.563285Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 375}
ap2_credential_provider    | [2025-11-02 10:19:19,548] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/data/did_documents/payment_processor_did.json
ap2_credential_provider_2  | {"timestamp": "2025-11-02T10:19:19.563348Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: credential_provider (algorithm: ED25519)", "module": "crypto", "function": "load_private_key_encrypted", "line": 353}
ap2_credential_provider    | [2025-11-02 10:19:19,548] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:payment_processor
ap2_credential_provider_2  | {"timestamp": "2025-11-02T10:19:19.564113Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 375}
ap2_credential_provider    | {"timestamp": "2025-11-02T10:19:19.548984Z", "level": "INFO", "logger": "common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.mandates.PaymentMandate", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_credential_provider_2  | [2025-11-02 10:19:19,564] INFO in common.base_agent: [Credential Provider] ✓ Ed25519鍵を読み込みました: credential_provider


ap2_credential_provider    | {"timestamp": "2025-11-02T10:19:19.549007Z", "level": "INFO", "logger": "common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.requests.AttestationRequest", "module": "a2a_handler", "function": "register_handler", "line": 72}


ap2_credential_provider_2  | [2025-11-02 10:19:19,564] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/data/did_documents/shopping_agent_did.json


ap2_credential_provider    | [2025-11-02 10:19:19,553] INFO in common.base_agent: [Credential Provider] Initialized: did:ap2:agent:credential_provider
ap2_credential_provider_2  | [2025-11-02 10:19:19,564] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:shopping_agent
ap2_credential_provider_2  | [2025-11-02 10:19:19,564] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/data/did_documents/merchant_agent_did.json
ap2_credential_provider_2  | [2025-11-02 10:19:19,565] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:merchant_agent
ap2_credential_provider_2  | [2025-11-02 10:19:19,565] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/data/did_documents/merchant_did.json
ap2_credential_provider_2  | [2025-11-02 10:19:19,565] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:merchant:mugibo_merchant
ap2_credential_provider_2  | [2025-11-02 10:19:19,566] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/data/did_documents/credential_provider_did.json
ap2_credential_provider_2  | [2025-11-02 10:19:19,566] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp
ap2_credential_provider_2  | [2025-11-02 10:19:19,566] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/data/did_documents/credential_provider_2_did.json
ap2_credential_provider_2  | [2025-11-02 10:19:19,567] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp_2
ap2_credential_provider_2  | [2025-11-02 10:19:19,567] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/data/did_documents/payment_processor_did.json
ap2_credential_provider_2  | {"timestamp": "2025-11-02T10:19:19.567511Z", "level": "INFO", "logger": "common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.mandates.PaymentMandate", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_credential_provider_2  | [2025-11-02 10:19:19,567] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:payment_processor
ap2_credential_provider_2  | {"timestamp": "2025-11-02T10:19:19.567534Z", "level": "INFO", "logger": "common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.requests.AttestationRequest", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_credential_provider_2  | [2025-11-02 10:19:19,573] INFO in common.base_agent: [Credential Provider] Initialized: did:ap2:agent:credential_provider
ap2_credential_provider    | {"timestamp": "2025-11-02T10:19:19.652574Z", "level": "INFO", "logger": "services.credential_provider.provider", "message": "[Credential Provider] Initialized", "module": "provider", "function": "__init__", "line": 147}
ap2_credential_provider    | [2025-11-02 10:19:19,652] INFO in common.telemetry: [Telemetry] FastAPI app instrumented successfully (with request/response body tracking)
ap2_credential_provider    | INFO:     Started server process [1]
ap2_credential_provider    | INFO:     Waiting for application startup.
ap2_credential_provider    | {"timestamp": "2025-11-02T10:19:19.653761Z", "level": "INFO", "logger": "services.credential_provider.provider", "message": "[Credential Provider] Running startup tasks...", "module": "provider", "function": "startup_event", "line": 141}
ap2_credential_provider_2  | {"timestamp": "2025-11-02T10:19:19.659056Z", "level": "INFO", "logger": "services.credential_provider.provider", "message": "[Credential Provider] Initialized", "module": "provider", "function": "__init__", "line": 147}
ap2_credential_provider_2  | [2025-11-02 10:19:19,659] INFO in common.telemetry: [Telemetry] FastAPI app instrumented successfully (with request/response body tracking)
ap2_credential_provider_2  | INFO:     Started server process [1]
ap2_credential_provider_2  | INFO:     Waiting for application startup.
ap2_credential_provider_2  | {"timestamp": "2025-11-02T10:19:19.659921Z", "level": "INFO", "logger": "services.credential_provider.provider", "message": "[Credential Provider] Running startup tasks...", "module": "provider", "function": "startup_event", "line": 141}
ap2_credential_provider    | {"timestamp": "2025-11-02T10:19:19.665110Z", "level": "INFO", "logger": "services.credential_provider.provider", "message": "[Credential Provider] Database initialized", "module": "provider", "function": "startup_event", "line": 145}
ap2_credential_provider    | INFO:     Application startup complete.
ap2_credential_provider    | INFO:     Uvicorn running on http://0.0.0.0:8003 (Press CTRL+C to quit)
ap2_credential_provider_2  | {"timestamp": "2025-11-02T10:19:19.669813Z", "level": "INFO", "logger": "services.credential_provider.provider", "message": "[Credential Provider] Database initialized", "module": "provider", "function": "startup_event", "line": 145}
ap2_credential_provider_2  | INFO:     Application startup complete.
ap2_credential_provider_2  | INFO:     Uvicorn running on http://0.0.0.0:8003 (Press CTRL+C to quit)
ap2_shopping_agent         | INFO:     172.67.69.85:39600 - "OPTIONS /chat/stream HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-11-02T10:19:37.275635Z", "level": "DEBUG", "logger": "common.auth", "message": "[Auth] Authenticated user: tubone24@example.com", "module": "auth", "function": "get_current_user", "line": 284}
ap2_shopping_agent         | {"timestamp": "2025-11-02T10:19:37.277717Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[chat_stream] Received request\n  session_id: session_1762078772245_hfn58m\n  user_id: usr_cdb4ec851bcf4f73\n  user_input: かわいいグッズがほしい\n  is_step_up_completion: False", "module": "agent", "function": "chat_stream", "line": 1098}
ap2_shopping_agent         | INFO:     172.67.69.85:39600 - "POST /chat/stream HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-11-02T10:19:37.322203Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Created new session in DB: session_1762078772245_hfn58m", "module": "agent", "function": "_get_or_create_session", "line": 2005}
ap2_shopping_agent         | {"timestamp": "2025-11-02T10:19:37.322542Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[chat_stream] Using LangGraph shopping flow (session_id=session_1762078772245_hfn58m)", "module": "agent", "function": "event_generator", "line": 1113}
ap2_shopping_agent         | {"timestamp": "2025-11-02T10:19:37.323171Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[Langfuse] Created new handler for session: session_1762078772245_hfn58m", "module": "agent", "function": "_generate_fixed_response_langgraph", "line": 1683}
ap2_shopping_agent         | [2025-11-02 10:19:37,331] INFO in services.shopping_agent.langgraph_shopping_flow: [route_by_step] Routing decision
ap2_shopping_agent         |   current_step: initial
ap2_shopping_agent         |   user_input: かわいいグッズがほしい
ap2_shopping_agent         |   is_step_up_completion: False
ap2_shopping_agent         | {"timestamp": "2025-11-02T10:19:39.925360Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Updated session in DB: session_1762078772245_hfn58m, step=ask_intent", "module": "agent", "function": "_update_session", "line": 2018}
ap2_shopping_agent         | {"timestamp": "2025-11-02T10:19:39.933287Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Updated session in DB: session_1762078772245_hfn58m, step=ask_intent", "module": "agent", "function": "_update_session", "line": 2018}
ap2_shopping_agent         | {"timestamp": "2025-11-02T10:19:47.345994Z", "level": "DEBUG", "logger": "common.auth", "message": "[Auth] Authenticated user: tubone24@example.com", "module": "auth", "function": "get_current_user", "line": 284}
ap2_shopping_agent         | {"timestamp": "2025-11-02T10:19:47.346276Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[chat_stream] Received request\n  session_id: session_1762078772245_hfn58m\n  user_id: usr_cdb4ec851bcf4f73\n  user_input: かわいいグッズがほしい。5000円以内\n  is_step_up_completion: False", "module": "agent", "function": "chat_stream", "line": 1098}
ap2_shopping_agent         | INFO:     172.67.69.85:26326 - "POST /chat/stream HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-11-02T10:19:47.350779Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Loaded session from DB: session_1762078772245_hfn58m, step=ask_intent", "module": "agent", "function": "_get_or_create_session", "line": 1983}
ap2_shopping_agent         | {"timestamp": "2025-11-02T10:19:47.353187Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[chat_stream] Using LangGraph shopping flow (session_id=session_1762078772245_hfn58m)", "module": "agent", "function": "event_generator", "line": 1113}
ap2_shopping_agent         | {"timestamp": "2025-11-02T10:19:47.353589Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "[Langfuse] Reusing existing handler for session: session_1762078772245_hfn58m", "module": "agent", "function": "_generate_fixed_response_langgraph", "line": 1686}
ap2_shopping_agent         | [2025-11-02 10:19:47,358] INFO in services.shopping_agent.langgraph_shopping_flow: [route_by_step] Routing decision
ap2_shopping_agent         |   current_step: ask_intent
