ap2_shopping_agent         | INFO:     172.67.69.85:53497 - "OPTIONS /chat/stream HTTP/1.1" 200 OK
ap2_merchant               | [2025-10-29 09:29:02,193] INFO in services.merchant.utils.validation_helpers: [Merchant] CartMandate validation passed: cart_ac3e36a0
ap2_merchant               | [2025-10-29 09:29:02,194] INFO in services.merchant.utils.inventory_helpers: [Merchant] Inventory check passed for CartMandate: cart_992938d9
ap2_merchant               | {"timestamp": "2025-10-29T09:29:02.195087Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing data (key_id: merchant, algorithm: ED25519)", "module": "crypto", "function": "sign_data", "line": 598}
ap2_merchant               | {"timestamp": "2025-10-29T09:29:02.202596Z", "level": "INFO", "logger": "common.crypto", "message": "Crypto SIGN: ED25519 (key: merchant) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 271}
ap2_merchant               | {"timestamp": "2025-10-29T09:29:02.208118Z", "level": "INFO", "logger": "service", "message": "[_generate_merchant_authorization_jwt] Generated signed JWT for CartMandate: cart_id=None, cart_hash=45ff60042ba135e8..., alg=ES256, kid=did:ap2:merchant:mugibo_merchant#key-1", "module": "service", "function": "_generate_merchant_authorization_jwt", "line": 887}
ap2_merchant               | [2025-10-29 09:29:02,230] INFO in services.merchant.utils.inventory_helpers: [Merchant] Inventory check passed for CartMandate: cart_e83c4b42
ap2_merchant               | {"timestamp": "2025-10-29T09:29:02.231021Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing data (key_id: merchant, algorithm: ED25519)", "module": "crypto", "function": "sign_data", "line": 598}
ap2_merchant               | {"timestamp": "2025-10-29T09:29:02.231506Z", "level": "INFO", "logger": "common.crypto", "message": "Crypto SIGN: ED25519 (key: merchant) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 271}
ap2_merchant               | {"timestamp": "2025-10-29T09:29:02.231908Z", "level": "INFO", "logger": "service", "message": "[_generate_merchant_authorization_jwt] Generated signed JWT for CartMandate: cart_id=None, cart_hash=49b8ecaf131e8ee7..., alg=ES256, kid=did:ap2:merchant:mugibo_merchant#key-1", "module": "service", "function": "_generate_merchant_authorization_jwt", "line": 887}
ap2_merchant               | [2025-10-29 09:29:02,232] INFO in services.merchant.utils.inventory_helpers: [Merchant] Inventory check passed for CartMandate: cart_ac3e36a0
ap2_merchant               | {"timestamp": "2025-10-29T09:29:02.232880Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing data (key_id: merchant, algorithm: ED25519)", "module": "crypto", "function": "sign_data", "line": 598}
ap2_merchant               | {"timestamp": "2025-10-29T09:29:02.233348Z", "level": "INFO", "logger": "common.crypto", "message": "Crypto SIGN: ED25519 (key: merchant) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 271}
ap2_merchant               | {"timestamp": "2025-10-29T09:29:02.233708Z", "level": "INFO", "logger": "service", "message": "[_generate_merchant_authorization_jwt] Generated signed JWT for CartMandate: cart_id=None, cart_hash=73e85f640738bcff..., alg=ES256, kid=did:ap2:merchant:mugibo_merchant#key-1", "module": "service", "function": "_generate_merchant_authorization_jwt", "line": 887}
ap2_merchant               | {"timestamp": "2025-10-29T09:29:02.259374Z", "level": "INFO", "logger": "service", "message": "[Merchant] Created new CartMandate: cart_992938d9", "module": "service", "function": "sign_cart_mandate", "line": 221}
ap2_merchant               | {"timestamp": "2025-10-29T09:29:02.259836Z", "level": "INFO", "logger": "service", "message": "[Merchant] Auto-signed CartMandate: cart_992938d9 (with merchant_authorization JWT)", "module": "service", "function": "sign_cart_mandate", "line": 223}
ap2_merchant               | INFO:     172.18.0.5:55380 - "POST /sign/cart HTTP/1.1" 200 OK
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:29:02.266502Z", "level": "INFO", "logger": "v2.services.merchant_agent.nodes.cart_mandate_node", "message": "[build_cart_mandates] CartMandate auto-signed: cart_992938d9, plan=予算内プラン (1,650円)", "module": "cart_mandate_node", "function": "process_single_cart_mandate", "line": 173}
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:29:02.266825Z", "level": "INFO", "logger": "v2.services.merchant_agent.nodes.cart_mandate_node", "message": "[build_cart_mandates] Built signed CartMandate for plan: 予算内プラン (1,650円)", "module": "cart_mandate_node", "function": "process_single_cart_mandate", "line": 306}
ap2_merchant               | {"timestamp": "2025-10-29T09:29:02.270662Z", "level": "INFO", "logger": "service", "message": "[Merchant] Created new CartMandate: cart_ac3e36a0", "module": "service", "function": "sign_cart_mandate", "line": 221}
ap2_merchant               | {"timestamp": "2025-10-29T09:29:02.271716Z", "level": "INFO", "logger": "service", "message": "[Merchant] Auto-signed CartMandate: cart_ac3e36a0 (with merchant_authorization JWT)", "module": "service", "function": "sign_cart_mandate", "line": 223}
ap2_merchant               | INFO:     172.18.0.5:55384 - "POST /sign/cart HTTP/1.1" 200 OK
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:29:02.275692Z", "level": "INFO", "logger": "v2.services.merchant_agent.nodes.cart_mandate_node", "message": "[build_cart_mandates] CartMandate auto-signed: cart_ac3e36a0, plan=シンプルプラン (800円)", "module": "cart_mandate_node", "function": "process_single_cart_mandate", "line": 173}
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:29:02.275776Z", "level": "INFO", "logger": "v2.services.merchant_agent.nodes.cart_mandate_node", "message": "[build_cart_mandates] Built signed CartMandate for plan: シンプルプラン (800円)", "module": "cart_mandate_node", "function": "process_single_cart_mandate", "line": 306}
ap2_merchant               | {"timestamp": "2025-10-29T09:29:02.279338Z", "level": "INFO", "logger": "service", "message": "[Merchant] Created new CartMandate: cart_e83c4b42", "module": "service", "function": "sign_cart_mandate", "line": 221}
ap2_merchant               | {"timestamp": "2025-10-29T09:29:02.279851Z", "level": "INFO", "logger": "service", "message": "[Merchant] Auto-signed CartMandate: cart_e83c4b42 (with merchant_authorization JWT)", "module": "service", "function": "sign_cart_mandate", "line": 223}
ap2_merchant               | INFO:     172.18.0.5:55382 - "POST /sign/cart HTTP/1.1" 200 OK
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:29:02.282706Z", "level": "INFO", "logger": "v2.services.merchant_agent.nodes.cart_mandate_node", "message": "[build_cart_mandates] CartMandate auto-signed: cart_e83c4b42, plan=高品質プラン (3,500円)", "module": "cart_mandate_node", "function": "process_single_cart_mandate", "line": 173}
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:29:02.282773Z", "level": "INFO", "logger": "v2.services.merchant_agent.nodes.cart_mandate_node", "message": "[build_cart_mandates] Built signed CartMandate for plan: 高品質プラン (3,500円)", "module": "cart_mandate_node", "function": "process_single_cart_mandate", "line": 306}
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:29:02.283002Z", "level": "INFO", "logger": "v2.services.merchant_agent.nodes.cart_mandate_node", "message": "[build_cart_mandates] Parallel processing complete: 3 signed, 0 pending, 0 timeout, 0 rejected", "module": "cart_mandate_node", "function": "build_cart_mandates", "line": 353}
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:29:02.283040Z", "level": "INFO", "logger": "v2.services.merchant_agent.nodes.cart_mandate_node", "message": "[build_cart_mandates] Built 3 signed CartMandates (pending: 0, timeout: 0)", "module": "cart_mandate_node", "function": "build_cart_mandates", "line": 373}
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:29:02.287332Z", "level": "INFO", "logger": "v2.services.merchant_agent.nodes.ranking_node", "message": "[rank_and_select] Selected top 3 carts", "module": "ranking_node", "function": "rank_and_select", "line": 31}
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:29:02.289906Z", "level": "INFO", "logger": "langgraph_merchant", "message": "[create_cart_candidates] 3 carts ready (pre-signed via MCP)", "module": "langgraph_merchant", "function": "create_cart_candidates", "line": 313}
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:29:02.289998Z", "level": "INFO", "logger": "handlers.intent_handler", "message": "[MerchantAgent] Generated 3 cart candidates", "module": "intent_handler", "function": "handle_intent_mandate", "line": 98}
ap2_merchant_agent         | [2025-10-29 09:29:02,290] INFO in v2.common.a2a_handler: [A2A処理] ハンドラー完了: type=ap2.mandates.IntentMandate, result_type=ap2.responses.CartCandidates
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:29:02.291228Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing A2A message (sender: merchant_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_a2a_message", "line": 799}
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:29:02.292085Z", "level": "DEBUG", "logger": "common.crypto", "message": "[SIGN] Canonical JSON length: 7260, first 200 chars: {\"dataPart\":{\"@type\":\"ap2.responses.CartCandidates\",\"id\":\"d11a5898-1c4b-4471-a106-da1be3e2e643\",\"payload\":{\"cart_candidates\":[{\"artifactId\":\"artifact_b9fb05ec\",\"name\":\"予算内プラン (1,650円)\",\"parts\":[{\"data", "module": "crypto", "function": "sign_a2a_message", "line": 803}
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:29:02.292148Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing data (key_id: merchant_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_data", "line": 598}
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:29:02.300211Z", "level": "INFO", "logger": "common.crypto", "message": "Crypto SIGN: ED25519 (key: merchant_agent) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 271}
ap2_merchant_agent         | [2025-10-29 09:29:02,302] INFO in v2.common.a2a_handler:
ap2_merchant_agent         | ================================================================================
ap2_merchant_agent         | [A2A送信] レスポンス作成
ap2_merchant_agent         |   送信元: did:ap2:agent:merchant_agent
ap2_merchant_agent         |   送信先: did:ap2:agent:shopping_agent
ap2_merchant_agent         |   タイプ: ap2.responses.CartCandidates
ap2_merchant_agent         |   データID: d11a5898-1c4b-4471-a106-da1be3e2e643
ap2_merchant_agent         |   署名: あり
ap2_merchant_agent         |   タイムスタンプ: 2025-10-29T09:29:02.290569Z
ap2_merchant_agent         |   ペイロード: {
ap2_merchant_agent         |   "intent_mandate_id": "intent_462960b4",
ap2_merchant_agent         |   "cart_candidates": [
ap2_merchant_agent         |     {
ap2_merchant_agent         |       "artifactId": "artifact_b9fb05ec",
ap2_merchant_agent         |       "name": "予算内プラン (1,650円)",
ap2_merchant_agent         |       "parts": [
ap2_merchant_agent         |         {
ap2_merchant_agent         |           "kind": "data",
ap2_merchant_agent         |           "data": {
ap2_merchant_agent         |             "ap2.mandates.CartMandate": {
ap2_merchant_agent         |               "contents": {
ap2_merchant_agent         |                 "id": "cart_992938d9",
ap2_merchant_agent         |                 "user_cart_confirmation_required": true,
ap2_merchant_agent         |                 "payment_request": {
ap2_merchant_agent         |                   "method_data": [],
ap2_merchant_agent         |                   "details": {
ap2_merchant_agent         |                     "id": "cart_992938d9",
ap2_merchant_agent         |                     "display_items": [
ap2_merchant_agent         |                       {
ap2_merchant_agent         |                         "label": "むぎぼーアクリルキーホルダー",
ap2_merchant_agent         |                         "amount": {
ap2_merchant_agent         |                           "value": 800.0,
ap2_merchant_agent         |                           "currency": "JPY"
ap2_merchant_agent         |                         },
ap2_merchant_agent         |                         "refund_period": 2592000
ap2_merchant_agent         |                       },
ap2_merchant_agent         |                       {
ap2_merchant_agent         |                         "label": "むぎぼー靴下",
ap2_merchant_agent         |                         "amount": {
ap2_merchant_agent         |                           "value": 850.0,
ap2_merchant_agent         |                           "currency": "JPY"
ap2_merchant_agent         |                         },
ap2_merchant_agent         |                         "refund_period": 2592000
ap2_merchant_agent         |                       },
ap2_merchant_agent         |                       {
ap2_merchant_agent         |                         "label": "消費税（10%）",
ap2_merchant_agent         |                         "amount": {
ap2_merchant_agent         |                           "value": 165.0,
ap2_merchant_agent         |                           "currency": "JPY"
ap2_merchant_agent         |                         },
ap2_merchant_agent         |                         "refund_period": 0
ap2_merchant_agent         |                       },
ap2_merchant_agent         |                       {
ap2_merchant_agent         |                         "label": "送料",
ap2_merchant_agent         |                         "amount": {
ap2_merchant_agent         |                           "value": 500.0,
ap2_merchant_agent         |                           "currency": "JPY"
ap2_merchant_agent         |                         },
ap2_merchant_agent         |                         "refund_period": 0
ap2_merchant_agent         |                       }
ap2_merchant_agent         |                     ],
ap2_shopping_agent         | [2025-10-29 09:29:02,329] INFO in services.shopping_agent.utils.merchant_integration:
ap2_merchant_agent         |                     "total": {
ap2_merchant_agent         |                       "label": "合計",
ap2_merchant_agent         |                       "amount": {

ap2_merchant_agent         |                         "value": 2315.0,
ap2_merchant_agent         |                         "currency": "JPY"

ap2_shopping_agent         | ================================================================================
ap2_merchant_agent         |                       }
ap2_merchant_agent         |                     }
ap2_merchant_agent         |                   },

ap2_shopping_agent         | [ShoppingAgent ← MerchantAgent] A2Aレスポンス受信

ap2_merchant_agent         |                   "shipping_address": null
ap2_shopping_agent         |   Status: 200   },

ap2_shopping_agent         |   Response Body: {
ap2_shopping_agent         |   "header": {
ap2_shopping_agent         |     "message_id": "229c06f4-8c5a-47ee-8c32-9394e9801027",
ap2_shopping_agent         |     "sender": "did:ap2:agent:merchant_agent",
ap2_shopping_agent         |     "recipient": "did:ap2:agent:shopping_agent",
ap2_shopping_agent         |     "timestamp": "2025-10-29T09:29:02.290569Z",
ap2_merchant_agent         |                 "cart_expiry": "2025-10-29T10:29:02.135122Z",b04b9b68aad94902b",
ap2_merchant_agent         |                 "merchant_name": "Demo Merchant"
ap2_merchant_agent         |               },
ap2_merchant_agent         |               "merchant_authorization": "eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50IiwiYXVkIjoiZGlkOmFwMjphZ2VudDpwYXltZW50X3Byb2Nlc3NvciIsImlhdCI6MTc2MTczMDE0MiwiZXhwIjoxNzYxNzMzNzQyLCJqdGkiOiI0N2FjNDEzNS05MTYzLTQwNzEtYTM2MC1jOTdjOTJkMDk5MmMiLCJjYXJ0X2hhc2giOiI0NWZmNjAwNDJiYTEzNWU4NjQ3NWNmNzhiOTNmZWE5YjQyYWVlZTk2ZjUwY2Y5NWRjZGZiY2JhMWNlMjkwMjg3In0.MEQCIH5D8m8VytQIL_i3YSjkFOTaV11qkCmVW6qOsWUc1MoIAiAoFeS9UNviZSsl0wGMFnTBevslF_BW1Es8ykMpoYTTYw",
ap2_merchant_agent         |               "_metadata": {
ap2_merchant_agent         |                 "intent_mandate_id": null,
ap2_merchant_agent         |                 "merchant_id": "did:ap2:merchant:mugibo_merchant",
ap2_merchant_agent         |                 "created_at": "2025-10-29T09:29:02.135215Z",
ap2_merchant_agent         |                 "cart_name": "予算内プラン (1,650円)",

ap2_shopping_agent         |     "schema_version": "0.2",
ap2_shopping_agent         |     "proof": {
ap2_shopping_agent         |       "algorithm": "ed25519",
ap2_shopping_agent         |       "signatureValue": "ZS8WthHxq8roRpDoFnlWXDNwAEVgHb4tIqG9Q+tY0fKqQM/E2BoFqx5WJuk0Um/sHKPpznWELw+R+t5b8j+jDg==",

ap2_merchant_agent         |                 "raw_items": [
ap2_merchant_agent         |                   {
ap2_shopping_agent         |       "publicKey": "LS0tLS1CRUdJTiBQVUJMSUMgS0VZLS0tLS0KTUNvd0JRWURLMlZ3QXlFQVlOOU9NNE5heDdRajdUdEFWU25QL1k4V0RzYlg2VFRqdVVpSGtZUWNCK2c9Ci0tLS0tRU5EIFBVQkxJQyBLRVktLS0tLQo=",
ap2_merchant_agent         |                     "product_id": "b8444ff4-1fec-4589-bf16-ef3639b59e61",
ap2_merchant_agent         |                     "name": "むぎぼーアクリルキーホルダー",
ap2_merchant_agent         |                     "description": "かわいいむぎぼーのアクリルキーホルダー。バッグやポーチに付けて持ち歩けます。",
ap2_merchant_agent         |                     "quantity": 1,
ap2_merchant_agent         |                     "unit_price": {
ap2_shopping_agent         |       "kid": "did:ap2:agent:merchant_agent#key-2",

ap2_merchant_agent         |                       "currency": "JPY"


ap2_merchant_agent         |                     },
ap2_merchant_agent         |                     "total_price": {
ap2_merchant_agent         |                       "value": 800.0,
ap2_merchant_agent         |                       "currency": "JPY"
ap2_merchant_agent         |                     },
ap2_merchant_agent         |                     "image_url": null
ap2_merchant_agent         |                   },
ap2_shopping_agent         |       "proofPurpose": "authentication"

ap2_merchant_agent         |                   {
ap2_shopping_agent         |     },
ap2_shopping_agent         |     "signature": null
ap2_shopping_agent         |   },

ap2_shopping_agent         |   "dataPart": {
ap2_merchant_agent         |                     "product_id": "16c5a5f5-bf3a-446c-834e-dfc8453bec8c",
ap2_shopping_agent         |     "id": "d11a5898-1c4b-4471-a106-da1be3e2e643",
ap2_shopping_agent         |     "payload": {
ap2_shopping_agent         |       "intent_mandate_id": "intent_46...


ap2_shopping_agent         | ================================================================================

ap2_shopping_agent         | [2025-10-29 09:29:02,331] INFO in services.shopping_agent.utils.merchant_integration: [MerchantIntegration] Received 3 cart candidates from Merchant Agent
ap2_merchant_agent         |                     "description": "むぎぼーがワンポイントで入ったかわいい靴下。やわらかい履き心地。",
ap2_merchant_agent         |                     "quantity": 1,
ap2_merchant_agent         |                     "unit_price": {
ap2_merchant_agent         |                       "value": 850.0,
ap2_merchant_agent         |                       "currency": "JPY"
ap2_merchant_agent         |                     },
ap2_merchant_agent         |                     "total_price": {
ap2_merchant_agent         |                       "value": 850.0,
ap2_merchant_agent         |                       "currency": "JPY"
ap2_merchant_agent         |                     },
ap2_merchant_agent         |                     "image_url": null
ap2_merchant_agent         |                   }
ap2_merchant_agent         |                 ]
ap2_merchant_agent         |               },
ap2_merchant_agent         |               "merchant_signature": {
ap2_merchant_agent         |                 "algorithm": "ED25519",
ap2_merchant_agent         |                 "value": "hkHueq+bzfpi/G82Cn0DT3doVjs+W9NsGSSC9DMCSjzkp6qhB5c7kD0vQZKmjzf0wClS7poVWruP95gJpNlqAA==",
ap2_merchant_agent         |                 "public_key": "LS0tLS1CRUdJTiBQVUJMSUMgS0VZLS0tLS0KTUNvd0JRWURLMlZ3QXlFQWpDNmQ4T2VNVmR0SXdkRjlTaE5mTzRuZ3NCUXlNb25hUzB1SUhrN3FUdUE9Ci0tLS0tRU5EIFBVQkxJQyBLRVktLS0tLQo=",
ap2_merchant_agent         |                 "signed_at": "2025-10-29T09:29:02.201727Z",
ap2_merchant_agent         |                 "key_id": "merchant"
ap2_merchant_agent         |               }
ap2_merchant_agent         |             }
ap2_merchant_agent         |           }
ap2_merchant_agent         |         }
ap2_merchant_agent         |       ]
ap2_merchant_agent         |     },
ap2_merchant_agent         |     {
ap2_merchant_agent         |       "artifactId": "artifact_4d739dbc",
ap2_merchant_agent         |       "name": "高品質プラン (3,500円)",
ap2_merchant_agent         |       "parts": [
ap2_merchant_agent         |         {
ap2_merchant_agent         |           "kind": "data",
ap2_merchant_agent         |           "data": {
ap2_merchant_agent         |             "ap2.mandates.CartMandate": {
ap2_merchant_agent         |               "contents": {
ap2_merchant_agent         |                 "id": "cart_e83c4b42",
ap2_merchant_agent         |                 "user_cart_confirmation_required": true,
ap2_merchant_agent         |                 "payment_request": {
ap2_merchant_agent         |                   "method_data": [],
ap2_merchant_agent         |                   "details": {
ap2_merchant_agent         |                     "id": "cart_e83c4b42",
ap2_merchant_agent         |                     "display_items": [
ap2_merchant_agent         |                       {
ap2_merchant_agent         |                         "label": "むぎぼー時計",
ap2_merchant_agent         |                         "amount": {
ap2_merchant_agent         |                           "value": 3500.0,
ap2_merchant_agent         |                           "currency": "JPY"
ap2_merchant_agent         |                         },
ap2_merchant_agent         |                         "refund_period": 2592000
ap2_merchant_agent         |                       },
ap2_merchant_agent         |                       {
ap2_merchant_agent         |                         "label": "消費税（10%）",
ap2_merchant_agent         |                         "amount": {
ap2_merchant_agent         |                           "value": 350.0,
ap2_merchant_agent         |                           "currency": "JPY"
ap2_merchant_agent         |                         },
ap2_merchant_agent         |                         "refund_period": 0
ap2_merchant_agent         |                       },
ap2_merchant_agent         |                       {
ap2_merchant_agent         |                         "label": "送料",
ap2_merchant_agent         |                         "amount": {
ap2_merchant_agent         |                           "value": 500.0,
ap2_merchant_agent         |                           "currency": "JPY"
ap2_merchant_agent         |                         },
ap2_merchant_agent         |                         "refund_period": 0
ap2_merchant_agent         |                       }
ap2_merchant_agent         |                     ],
ap2_merchant_agent         |                     "total": {
ap2_merchant_agent         |                       "label": "合計",
ap2_merchant_agent         |                       "amount": {
ap2_merchant_agent         |                         "value": 4350.0,
ap2_merchant_agent         |                         "currency": "JPY"
ap2_merchant_agent         |                       }
ap2_merchant_agent         |                     }
ap2_merchant_agent         |                   },
ap2_merchant_agent         |                   "shipping_address": null
ap2_merchant_agent         |                 },
ap2_merchant_agent         |                 "cart_expiry": "2025-10-29T10:29:02.139425Z",
ap2_merchant_agent         |                 "merchant_name": "Demo Merchant"
ap2_merchant_agent         |               },
ap2_merchant_agent         |               "merchant_authorization": "eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50IiwiYXVkIjoiZGlkOmFwMjphZ2VudDpwYXltZW50X3Byb2Nlc3NvciIsImlhdCI6MTc2MTczMDE0MiwiZXhwIjoxNzYxNzMzNzQyLCJqdGkiOiI3NDcyN2JhNC1hNzA2LTQ4YzAtOTFjZC0yYzljYzVhYmFkZjgiLCJjYXJ0X2hhc2giOiI0OWI4ZWNhZjEzMWU4ZWU3M2EyODE4MTY0MGU1YjY1MTk1YzRmMWQ3ZDQ3MzE4NjVmNjMxNDVhMjY2ZTBjMTM4In0.MEUCIG3NN8NR_Hx2pgHC89HX2uXzJBUAxyJVTv_Qd3MoC3AGAiEAkUiW-84BDq0dwbwOT7IXd9mOtuQjr7aG0T_CjquDcgs",
ap2_merchant_agent         |               "_metadata": {
ap2_merchant_agent         |                 "intent_mandate_id": null,
ap2_merchant_agent         |                 "merchant_id": "did:ap2:merchant:mugibo_merchant",
ap2_merchant_agent         |                 "created_at": "2025-10-29T09:29:02.139437Z",
ap2_merchant_agent         |                 "cart_name": "高品質プラン (3,500円)",
ap2_merchant_agent         |                 "cart_description": "高価だがデザイン性の高い時計を1点。かわいさを追求するなら最適な選択です。",
ap2_merchant_agent         |                 "raw_items": [
ap2_merchant_agent         |                   {
ap2_merchant_agent         |                     "product_id": "d3215ff6-8087-4622-8ec3-8a8a37101927",
ap2_merchant_agent         |                     "name": "むぎぼー時計",
ap2_merchant_agent         |                     "description": "むぎぼーデザインのかわいい壁掛け時計。お部屋を明るく彩ります。",
ap2_merchant_agent         |                     "quantity": 1,
ap2_merchant_agent         |                     "unit_price": {
ap2_merchant_agent         |                       "value": 3500.0,
ap2_merchant_agent         |                       "currency": "JPY"
ap2_merchant_agent         |                     },
ap2_merchant_agent         |                     "total_price": {
ap2_merchant_agent         |                       "value": 3500.0,
ap2_merchant_agent         |                       "currency": "JPY"
ap2_merchant_agent         |                     },
ap2_merchant_agent         |                     "image_url": null
ap2_merchant_agent         |                   }
ap2_merchant_agent         |                 ]
ap2_merchant_agent         |               },
ap2_merchant_agent         |               "merchant_signature": {
ap2_merchant_agent         |                 "algorithm": "ED25519",
ap2_merchant_agent         |                 "value": "zmYyvWThTHowgk/I6vAQ3y7ZBo6ferrNKgUncTv4FOQIfcGtv2wFMruPvliV8NDWhhEzg6JKpvZO2BwF29yCCQ==",
ap2_merchant_agent         |                 "public_key": "LS0tLS1CRUdJTiBQVUJMSUMgS0VZLS0tLS0KTUNvd0JRWURLMlZ3QXlFQWpDNmQ4T2VNVmR0SXdkRjlTaE5mTzRuZ3NCUXlNb25hUzB1SUhrN3FUdUE9Ci0tLS0tRU5EIFBVQkxJQyBLRVktLS0tLQo=",
ap2_merchant_agent         |                 "signed_at": "2025-10-29T09:29:02.231452Z",
ap2_merchant_agent         |                 "key_id": "merchant"
ap2_merchant_agent         |               }
ap2_merchant_agent         |             }
ap2_merchant_agent         |           }
ap2_merchant_agent         |         }
ap2_merchant_agent         |       ]
ap2_merchant_agent         |     },
ap2_merchant_agent         |     {
ap2_merchant_agent         |       "artifactId": "artifact_c4d1ec36",
ap2_merchant_agent         |       "name": "シンプルプラン (800円)",
ap2_merchant_agent         |       "parts": [
ap2_merchant_agent         |         {
ap2_merchant_agent         |           "kind": "data",
ap2_merchant_agent         |           "data": {
ap2_merchant_agent         |             "ap2.mandates.CartMandate": {
ap2_merchant_agent         |               "contents": {
ap2_merchant_agent         |                 "id": "cart_ac3e36a0",
ap2_merchant_agent         |                 "user_cart_confirmation_required": true,
ap2_merchant_agent         |                 "payment_request": {
ap2_merchant_agent         |                   "method_data": [],
ap2_merchant_agent         |                   "details": {
ap2_merchant_agent         |                     "id": "cart_ac3e36a0",
ap2_merchant_agent         |                     "display_items": [
ap2_merchant_agent         |                       {
ap2_merchant_agent         |                         "label": "むぎぼーアクリルキーホルダー",
ap2_merchant_agent         |                         "amount": {
ap2_merchant_agent         |                           "value": 800.0,
ap2_merchant_agent         |                           "currency": "JPY"
ap2_merchant_agent         |                         },
ap2_merchant_agent         |                         "refund_period": 2592000
ap2_merchant_agent         |                       },
ap2_merchant_agent         |                       {
ap2_merchant_agent         |                         "label": "消費税（10%）",
ap2_merchant_agent         |                         "amount": {
ap2_merchant_agent         |                           "value": 80.0,
ap2_merchant_agent         |                           "currency": "JPY"
ap2_merchant_agent         |                         },
ap2_merchant_agent         |                         "refund_period": 0
ap2_merchant_agent         |                       },
ap2_merchant_agent         |                       {
ap2_merchant_agent         |                         "label": "送料",
ap2_merchant_agent         |                         "amount": {
ap2_merchant_agent         |                           "value": 500.0,
ap2_merchant_agent         |                           "currency": "JPY"
ap2_merchant_agent         |                         },
ap2_merchant_agent         |                         "refund_period": 0
ap2_merchant_agent         |                       }
ap2_merchant_agent         |                     ],
ap2_merchant_agent         |                     "total": {
ap2_merchant_agent         |                       "label": "合計",
ap2_merchant_agent         |                       "amount": {
ap2_merchant_agent         |                         "value": 1380.0,
ap2_merchant_agent         |                         "currency": "JPY"
ap2_merchant_agent         |                       }
ap2_merchant_agent         |                     }
ap2_merchant_agent         |                   },
ap2_merchant_agent         |                   "shipping_address": null
ap2_merchant_agent         |                 },
ap2_merchant_agent         |                 "cart_expiry": "2025-10-29T10:29:02.140845Z",
ap2_merchant_agent         |                 "merchant_name": "Demo Merchant"
ap2_merchant_agent         |               },
