Attaching to ap2_credential_provider, ap2_credential_provider_2, ap2_frontend, ap2_init_keys, ap2_init_seeds, ap2_jaeger, ap2_meilisearch, ap2_merchant, ap2_merchant_agent, ap2_merchant_agent_mcp, ap2_payment_network, ap2_payment_processor, ap2_redis, ap2_shopping_agent, ap2_shopping_agent_mcp
ap2_jaeger  | 2025/10/30 23:37:50 maxprocs: Leaving GOMAXPROCS=8: CPU quota undefined
ap2_merchant_agent         | {"timestamp": "2025-10-30T23:38:22.672064Z", "level": "INFO", "logger": "agent", "message": "[Merchant Agent] Sample data seeded successfully", "module": "agent", "function": "startup_event", "line": 121}
ap2_merchant_agent         | {"timestamp": "2025-10-30T23:38:22.672264Z", "level": "INFO", "logger": "v2.common.search_engine", "message": "[MeilisearchClient] Initialized: http://meilisearch:7700, index=products", "module": "search_engine", "function": "__init__", "line": 38}
ap2_meilisearch            | 2025-10-30T23:38:22.755870Z  INFO HTTP request{method=POST host="meilisearch:7700" route=/indexes query_parameters= user_agent=python-httpx/0.28.1 status_code=202}: meilisearch: close time.busy=5.60ms time.idle=8.36ms
ap2_meilisearch            | 2025-10-30T23:38:22.756159Z ERROR index_scheduler: Batch failed Index `products` already exists.
ap2_merchant_agent         | {"timestamp": "2025-10-30T23:38:22.761559Z", "level": "INFO", "logger": "v2.common.search_engine", "message": "[MeilisearchClient] Index already exists: products", "module": "search_engine", "function": "create_index", "line": 65}
ap2_meilisearch            | 2025-10-30T23:38:22.779817Z  INFO HTTP request{method=PATCH host="meilisearch:7700" route=/indexes/products/settings query_parameters= user_agent=python-httpx/0.28.1 status_code=202}: meilisearch: close time.busy=1.84ms time.idle=7.04ms
ap2_merchant_agent         | {"timestamp": "2025-10-30T23:38:22.782162Z", "level": "INFO", "logger": "v2.common.search_engine", "message": "[MeilisearchClient] Index configured: products", "module": "search_engine", "function": "configure_index", "line": 115}
ap2_meilisearch            | 2025-10-30T23:38:22.787065Z  INFO index_scheduler: A batch of tasks was successfully completed with 1 successful tasks and 0 failed tasks.
ap2_meilisearch            | 2025-10-30T23:38:22.804783Z  INFO HTTP request{method=DELETE host="meilisearch:7700" route=/indexes/products/documents query_parameters= user_agent=python-httpx/0.28.1 status_code=202}: meilisearch: close time.busy=767µs time.idle=7.54ms
ap2_merchant_agent         | {"timestamp": "2025-10-30T23:38:22.807947Z", "level": "INFO", "logger": "v2.common.search_engine", "message": "[MeilisearchClient] Cleared index: products", "module": "search_engine", "function": "clear_index", "line": 239}
ap2_meilisearch            | 2025-10-30T23:38:22.813705Z  INFO index_scheduler: A batch of tasks was successfully completed with 1 successful tasks and 0 failed tasks.
ap2_meilisearch            | 2025-10-30T23:38:22.854908Z  INFO HTTP request{method=POST host="meilisearch:7700" route=/indexes/products/documents query_parameters= user_agent=python-httpx/0.28.1 status_code=202}: meilisearch: close time.busy=6.41ms time.idle=12.2ms
ap2_merchant_agent         | {"timestamp": "2025-10-30T23:38:22.855814Z", "level": "INFO", "logger": "v2.common.search_engine", "message": "[MeilisearchClient] Added 28 documents, taskUid=11", "module": "search_engine", "function": "add_documents", "line": 144}
ap2_merchant_agent         | [2025-10-30 23:38:22,856] INFO in utils.product_helpers: [_sync_products_to_meilisearch] Synced 28 products to Meilisearch
ap2_merchant_agent         | {"timestamp": "2025-10-30T23:38:22.856545Z", "level": "INFO", "logger": "agent", "message": "[Merchant Agent] Meilisearch synchronized", "module": "agent", "function": "startup_event", "line": 129}
ap2_shopping_agent         | [2025-10-30 23:38:22,905] INFO in services.shopping_agent.langgraph_shopping_flow: [LangGraph Shopping Flow] LLM initialized: ai/qwen3 at http://host.docker.internal:12434/engines/llama.cpp/v1
ap2_shopping_agent         | [2025-10-30 23:38:22,910] INFO in services.shopping_agent.langgraph_shopping_flow: [create_shopping_flow_graph] LangGraph shopping flow compiled successfully (14 nodes, AP2 compliant, with checkpointer for trace continuity)
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:38:22.911101Z", "level": "INFO", "logger": "agent", "message": "[Shopping Agent] LangGraph shopping flow graph initialized successfully (12 nodes)", "module": "agent", "function": "__init__", "line": 241}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:38:22.911278Z", "level": "INFO", "logger": "agent", "message": "[Shopping Agent] Initialized with database-backed risk assessment", "module": "agent", "function": "__init__", "line": 268}
ap2_shopping_agent         | [2025-10-30 23:38:23,037] INFO in v2.common.telemetry: [Telemetry] Current TracerProvider type: TracerProvider
ap2_shopping_agent         | [2025-10-30 23:38:23,037] INFO in v2.common.telemetry: [Telemetry] TracerProvider already exists (TracerProvider) with service_name='shopping_agent'. Adding OTLP exporter to existing provider.
ap2_shopping_agent         | [2025-10-30 23:38:23,042] INFO in v2.common.telemetry: [Telemetry] OTLP exporter added successfully to existing TracerProvider (endpoint: http://jaeger:4317)
ap2_shopping_agent         | [2025-10-30 23:38:23,042] INFO in v2.common.base_agent: [Shopping Agent] OpenTelemetry distributed tracing enabled (service: shopping_agent, manual instrumentation only)
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:38:23.043099Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: shopping_agent (algorithm: ECDSA)", "module": "crypto", "function": "load_private_key_encrypted", "line": 345}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:38:23.049469Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 367}
ap2_shopping_agent         | [2025-10-30 23:38:23,049] INFO in v2.common.base_agent: [Shopping Agent] ✓ ECDSA鍵を読み込みました: shopping_agent
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:38:23.049760Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: shopping_agent (algorithm: ED25519)", "module": "crypto", "function": "load_private_key_encrypted", "line": 345}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:38:23.055276Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 367}
ap2_shopping_agent         | [2025-10-30 23:38:23,055] INFO in v2.common.base_agent: [Shopping Agent] ✓ Ed25519鍵を読み込みました: shopping_agent
ap2_shopping_agent         | [2025-10-30 23:38:23,055] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/shopping_agent_did.json
ap2_shopping_agent         | [2025-10-30 23:38:23,058] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:shopping_agent
ap2_shopping_agent         | [2025-10-30 23:38:23,058] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/merchant_agent_did.json
ap2_shopping_agent         | [2025-10-30 23:38:23,060] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:merchant_agent
ap2_shopping_agent         | [2025-10-30 23:38:23,060] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/merchant_did.json
ap2_shopping_agent         | [2025-10-30 23:38:23,061] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:merchant:mugibo_merchant
ap2_shopping_agent         | [2025-10-30 23:38:23,061] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/credential_provider_did.json
ap2_shopping_agent         | [2025-10-30 23:38:23,063] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp
ap2_shopping_agent         | [2025-10-30 23:38:23,063] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/credential_provider_2_did.json
ap2_shopping_agent         | [2025-10-30 23:38:23,063] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp_2
ap2_shopping_agent         | [2025-10-30 23:38:23,064] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/payment_processor_did.json
ap2_shopping_agent         | [2025-10-30 23:38:23,066] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:payment_processor
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:38:23.066366Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.mandates.CartMandate", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:38:23.066408Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.responses.ProductList", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:38:23.066427Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.responses.SignatureResponse", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_shopping_agent         | [2025-10-30 23:38:23,082] INFO in v2.common.base_agent: [Shopping Agent] Initialized: did:ap2:agent:shopping_agent
ap2_shopping_agent         | [2025-10-30 23:38:23,089] INFO in v2.common.risk_assessment: [RiskAssessmentEngine] Initialized (database_mode=enabled)
ap2_shopping_agent         | [2025-10-30 23:38:23,090] INFO in services.shopping_agent.langgraph_shopping_flow: [LangGraph Shopping Flow] LLM initialized: ai/qwen3 at http://host.docker.internal:12434/engines/llama.cpp/v1
ap2_shopping_agent         | [2025-10-30 23:38:23,096] INFO in services.shopping_agent.langgraph_shopping_flow: [create_shopping_flow_graph] LangGraph shopping flow compiled successfully (14 nodes, AP2 compliant, with checkpointer for trace continuity)
ap2_shopping_agent         | INFO:     Started server process [1]
ap2_shopping_agent         | INFO:     Waiting for application startup.
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:38:23.096265Z", "level": "INFO", "logger": "agent", "message": "[Shopping Agent] LangGraph shopping flow graph initialized successfully (12 nodes)", "module": "agent", "function": "__init__", "line": 241}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:38:23.096408Z", "level": "INFO", "logger": "agent", "message": "[Shopping Agent] Initialized with database-backed risk assessment", "module": "agent", "function": "__init__", "line": 268}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:38:23.098008Z", "level": "INFO", "logger": "agent", "message": "[Shopping Agent] Running startup tasks...", "module": "agent", "function": "startup_event", "line": 262}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:38:23.120707Z", "level": "INFO", "logger": "agent", "message": "[Shopping Agent] Database initialized", "module": "agent", "function": "startup_event", "line": 266}
ap2_shopping_agent         | INFO:     Application startup complete.
ap2_shopping_agent         | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
ap2_merchant_agent         | {"timestamp": "2025-10-30T23:38:23.339763Z", "level": "INFO", "logger": "langgraph_merchant", "message": "[MerchantLangGraphAgent] LLM initialized with DMR: http://host.docker.internal:12434/engines/llama.cpp/v1, model: ai/qwen3", "module": "langgraph_merchant", "function": "__init__", "line": 178}
ap2_merchant_agent         | {"timestamp": "2025-10-30T23:38:23.343265Z", "level": "INFO", "logger": "v2.common.mcp_client", "message": "[MCPClient] Initialized: http://merchant_agent_mcp:8011", "module": "mcp_client", "function": "__init__", "line": 65}
ap2_merchant_agent         | {"timestamp": "2025-10-30T23:38:23.349396Z", "level": "INFO", "logger": "langgraph_merchant", "message": "[MerchantLangGraphAgent] Initialized with LLM: ai/qwen3, MCP: http://merchant_agent_mcp:8011", "module": "langgraph_merchant", "function": "__init__", "line": 196}
ap2_merchant_agent         | {"timestamp": "2025-10-30T23:38:23.349461Z", "level": "INFO", "logger": "agent", "message": "[Merchant Agent] LangGraph AI engine initialized", "module": "agent", "function": "startup_event", "line": 143}
ap2_merchant_agent         | INFO:     Application startup complete.
ap2_merchant_agent         | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
ap2_meilisearch            | 2025-10-30T23:38:24.714860Z  INFO index_scheduler::batch: document indexing done indexing_result=DocumentAdditionResult { indexed_documents: 28, number_of_documents: 28 } processed_in=1.865630668s
ap2_meilisearch            | 2025-10-30T23:38:24.719552Z  INFO index_scheduler: A batch of tasks was successfully completed with 1 successful tasks and 0 failed tasks.
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:38:38.606890Z", "level": "INFO", "logger": "agent", "message": "[register_user] Validating password strength for email=tubone24@example.com", "module": "agent", "function": "register_user", "line": 321}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:38:38.607770Z", "level": "INFO", "logger": "agent", "message": "[register_user] Hashing password for email=tubone24@example.com", "module": "agent", "function": "register_user", "line": 325}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:38:38.689296Z", "level": "INFO", "logger": "agent", "message": "[register_user] Password hashed successfully (length=97)", "module": "agent", "function": "register_user", "line": 327}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:38:38.726108Z", "level": "INFO", "logger": "agent", "message": "[register_user] Creating user with data: id=usr_ee3014bbc51f4156, email=tubone24@example.com, hashed_password_len=97", "module": "agent", "function": "register_user", "line": 347}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:38:38.742895Z", "level": "INFO", "logger": "agent", "message": "[Auth] User registered: user_id=usr_ee3014bbc51f4156, email=tubone24@example.com", "module": "agent", "function": "register_user", "line": 350}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:38:38.747071Z", "level": "INFO", "logger": "v2.common.auth", "message": "[Auth] Created JWT token: user_id=usr_ee3014bbc51f4156, expires=2025-10-31T23:38:38.742946+00:00", "module": "auth", "function": "create_access_token", "line": 173}
ap2_shopping_agent         | INFO:     172.67.69.85:50454 - "POST /auth/register HTTP/1.1" 200 OK
ap2_credential_provider    | {"timestamp": "2025-10-30T23:38:48.431407Z", "level": "INFO", "logger": "provider", "message": "[register_passkey_challenge] Generated challenge for user_id=usr_ee3014bbc51f4156", "module": "provider", "function": "register_passkey_challenge", "line": 220}
ap2_credential_provider    | [2025-10-30 23:38:48,435] INFO in v2.common.redis_client: [RedisClient] Connected to Redis: redis://redis:6379/0
ap2_credential_provider    | {"timestamp": "2025-10-30T23:38:48.449738Z", "level": "INFO", "logger": "provider", "message": "[register_passkey_challenge] Saved challenge to Redis KV (TTL: 60s)", "module": "provider", "function": "register_passkey_challenge", "line": 236}
ap2_credential_provider    | INFO:     172.67.69.85:24207 - "POST /register/passkey/challenge HTTP/1.1" 200 OK
ap2_credential_provider    | {"timestamp": "2025-10-30T23:38:52.252525Z", "level": "INFO", "logger": "provider", "message": "[register_passkey] Registering passkey for user: usr_ee3014bbc51f4156", "module": "provider", "function": "register_passkey", "line": 302}
ap2_credential_provider    | {"timestamp": "2025-10-30T23:38:52.258476Z", "level": "INFO", "logger": "provider", "message": "[register_passkey] Challenge verified and deleted: mvhk6zlHIyOt_Y88...", "module": "provider", "function": "register_passkey", "line": 343}
ap2_credential_provider    | {"timestamp": "2025-10-30T23:38:52.261463Z", "level": "INFO", "logger": "provider", "message": "[register_passkey] COSE key length: 77 bytes", "module": "provider", "function": "register_passkey", "line": 390}
ap2_credential_provider    | {"timestamp": "2025-10-30T23:38:52.261587Z", "level": "INFO", "logger": "provider", "message": "[register_passkey] COSE key dict: {1: 2, 3: -7, -1: 1, -2: b'\\xcfq\\xbe4r\\xdc=\\x11r\\x0f\\xb6\\xe8\\xcf\\xd9\\x0f2\\xf9@@\\x0b\\x1b\\xef\\xb3k\\xee~\"\\xd1\\xc0\\x1c\\xc7\\x94', -3: b'\\x0f&cSh\\xf9\\x8a\\x0c\\x890T^\\xbb\\xb6\\xbeE\\xbe\\xb8jFV(C8\\x95\\xf3\\xbe\\xd7Z\\x04\\x0fW'}", "module": "provider", "function": "register_passkey", "line": 391}
ap2_credential_provider    | {"timestamp": "2025-10-30T23:38:52.261626Z", "level": "INFO", "logger": "provider", "message": "[register_passkey] Extracted public key from attestationObject", "module": "provider", "function": "register_passkey", "line": 393}
ap2_credential_provider    | {"timestamp": "2025-10-30T23:38:52.344369Z", "level": "INFO", "logger": "provider", "message": "[register_passkey] User created: usr_ee3014bbc51f4156", "module": "provider", "function": "register_passkey", "line": 426}
ap2_credential_provider    | {"timestamp": "2025-10-30T23:38:52.345018Z", "level": "INFO", "logger": "provider", "message": "[register_passkey] Passkey registered: nMJrfBrkstu2zYV5...", "module": "provider", "function": "register_passkey", "line": 430}
ap2_credential_provider    | INFO:     172.67.69.85:58077 - "POST /register/passkey HTTP/1.1" 200 OK
ap2_credential_provider    | INFO:     172.67.69.85:60696 - "OPTIONS /payment-methods HTTP/1.1" 200 OK
ap2_credential_provider    | {"timestamp": "2025-10-30T23:39:10.221003Z", "level": "INFO", "logger": "provider", "message": "[add_payment_method] Saved payment method to DB: pm_e6367cd7 for user: usr_ee3014bbc51f4156", "module": "provider", "function": "add_payment_method", "line": 666}
ap2_credential_provider    | INFO:     172.67.69.85:19043 - "POST /payment-methods HTTP/1.1" 200 OK
ap2_shopping_agent         | INFO:     172.67.69.85:53036 - "OPTIONS /chat/stream HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:39:14.429390Z", "level": "DEBUG", "logger": "v2.common.auth", "message": "[Auth] Authenticated user: tubone24@example.com", "module": "auth", "function": "get_current_user", "line": 284}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:39:14.431555Z", "level": "INFO", "logger": "agent", "message": "[chat_stream] Received request\n  session_id: session_1761867551787_p210teo\n  user_id: usr_ee3014bbc51f4156\n  user_input: a\n  is_step_up_completion: False", "module": "agent", "function": "chat_stream", "line": 1058}
ap2_shopping_agent         | INFO:     172.67.69.85:53036 - "POST /chat/stream HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:39:14.504316Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Created new session in DB: session_1761867551787_p210teo", "module": "agent", "function": "_get_or_create_session", "line": 1965}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:39:14.504874Z", "level": "INFO", "logger": "agent", "message": "[chat_stream] Using LangGraph shopping flow (session_id=session_1761867551787_p210teo)", "module": "agent", "function": "event_generator", "line": 1073}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:39:14.505663Z", "level": "INFO", "logger": "agent", "message": "[Langfuse] Created new handler for session: session_1761867551787_p210teo", "module": "agent", "function": "_generate_fixed_response_langgraph", "line": 1643}
ap2_shopping_agent         | [2025-10-30 23:39:14,529] INFO in services.shopping_agent.langgraph_shopping_flow: [route_by_step] Routing decision
ap2_shopping_agent         |   current_step: initial
ap2_shopping_agent         |   user_input: a
ap2_shopping_agent         |   is_step_up_completion: False
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:39:17.099274Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Updated session in DB: session_1761867551787_p210teo, step=ask_intent", "module": "agent", "function": "_update_session", "line": 1978}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:39:17.103839Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Updated session in DB: session_1761867551787_p210teo, step=ask_intent", "module": "agent", "function": "_update_session", "line": 1978}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:39:19.591087Z", "level": "DEBUG", "logger": "v2.common.auth", "message": "[Auth] Authenticated user: tubone24@example.com", "module": "auth", "function": "get_current_user", "line": 284}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:39:19.591270Z", "level": "INFO", "logger": "agent", "message": "[chat_stream] Received request\n  session_id: session_1761867551787_p210teo\n  user_id: usr_ee3014bbc51f4156\n  user_input: かわいいグッズがほしい。5000円以内\n  is_step_up_completion: False", "module": "agent", "function": "chat_stream", "line": 1058}
ap2_shopping_agent         | INFO:     172.67.69.85:53036 - "POST /chat/stream HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:39:19.593541Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Loaded session from DB: session_1761867551787_p210teo, step=ask_intent", "module": "agent", "function": "_get_or_create_session", "line": 1943}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:39:19.594144Z", "level": "INFO", "logger": "agent", "message": "[chat_stream] Using LangGraph shopping flow (session_id=session_1761867551787_p210teo)", "module": "agent", "function": "event_generator", "line": 1073}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:39:19.594213Z", "level": "DEBUG", "logger": "agent", "message": "[Langfuse] Reusing existing handler for session: session_1761867551787_p210teo", "module": "agent", "function": "_generate_fixed_response_langgraph", "line": 1646}
ap2_shopping_agent         | [2025-10-30 23:39:19,596] INFO in services.shopping_agent.langgraph_shopping_flow: [route_by_step] Routing decision
ap2_shopping_agent         |   current_step: ask_intent
ap2_shopping_agent         |   user_input: かわいいグッズがほしい。5000円以内
ap2_shopping_agent         |   is_step_up_completion: False
ap2_shopping_agent         | [2025-10-30 23:39:45,903] INFO in services.shopping_agent.langgraph_shopping_flow: [collect_intent_node] LLM result: {'intent': 'かわいいグッズを購入したい', 'max_amount': 5000, 'keywords': ['かわいい', 'グッズ', 'かわいいグッズ']}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:39:45.905512Z", "level": "INFO", "logger": "agent", "message": "[_create_intent_mandate] Reconstructed intent: かわいいグッズを購入したい。5000円以内", "module": "agent", "function": "_create_intent_mandate", "line": 1733}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:39:45.906043Z", "level": "INFO", "logger": "agent", "message": "[_build_intent_mandate_from_session] Constructed natural_language_description: かわいいグッズを購入したい。5000円以内", "module": "agent", "function": "_build_intent_mandate_from_session", "line": 1812}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:39:45.906251Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] IntentMandate created (AP2-compliant): intent='かわいいグッズを購入したい...', expiry=2025-10-31T00:39:45.904755Z", "module": "agent", "function": "_build_intent_mandate_from_session", "line": 1824}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:39:47.935100Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Updated session in DB: session_1761867551787_p210teo, step=intent_complete_ask_shipping", "module": "agent", "function": "_update_session", "line": 1978}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:39:47.950704Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Updated session in DB: session_1761867551787_p210teo, step=intent_complete_ask_shipping", "module": "agent", "function": "_update_session", "line": 1978}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:39:53.535066Z", "level": "DEBUG", "logger": "v2.common.auth", "message": "[Auth] Authenticated user: tubone24@example.com", "module": "auth", "function": "get_current_user", "line": 284}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:39:53.538519Z", "level": "INFO", "logger": "agent", "message": "[chat_stream] Received request\n  session_id: session_1761867551787_p210teo\n  user_id: usr_ee3014bbc51f4156\n  user_input: {\"recipient\":\"あ\",\"postal_code\":\"あ\",\"city\":\"あ\",\"region\":\"あ\",\"address_line1\":\"あ\",\"country\":\"あ\"}\n  is_step_up_completion: False", "module": "agent", "function": "chat_stream", "line": 1058}
ap2_shopping_agent         | INFO:     172.67.69.85:32611 - "POST /chat/stream HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:39:53.547577Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Loaded session from DB: session_1761867551787_p210teo, step=intent_complete_ask_shipping", "module": "agent", "function": "_get_or_create_session", "line": 1943}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:39:53.548790Z", "level": "INFO", "logger": "agent", "message": "[chat_stream] Using LangGraph shopping flow (session_id=session_1761867551787_p210teo)", "module": "agent", "function": "event_generator", "line": 1073}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:39:53.549020Z", "level": "DEBUG", "logger": "agent", "message": "[Langfuse] Reusing existing handler for session: session_1761867551787_p210teo", "module": "agent", "function": "_generate_fixed_response_langgraph", "line": 1646}
ap2_shopping_agent         | [2025-10-30 23:39:53,606] INFO in services.shopping_agent.langgraph_shopping_flow: [route_by_step] Routing decision
ap2_shopping_agent         |   current_step: intent_complete_ask_shipping
ap2_shopping_agent         |   user_input: {"recipient":"あ","postal_code":"あ","city":"あ","region":"あ","address_line1":"あ","country":"あ"}
ap2_shopping_agent         |   is_step_up_completion: False
ap2_shopping_agent         | [2025-10-30 23:39:53,924] INFO in services.shopping_agent.langgraph_shopping_flow: [select_cp_node] DEBUG: user_input='{"recipient":"あ","postal_code":"あ","city":"あ","region":"あ","address_line1":" あ","country":"あ"}', session['step']='select_cp', is_digit=False
ap2_shopping_agent         | [2025-10-30 23:39:53,926] INFO in services.shopping_agent.langgraph_shopping_flow: [select_cp_node] Resolved CP from DID: did=did:ap2:cp:demo_cp, name=AP2 Demo Credential Provider, url=http://credential_provider:8003
ap2_shopping_agent         | [2025-10-30 23:39:53,926] INFO in services.shopping_agent.langgraph_shopping_flow: [select_cp_node] Resolved CP from DID: did=did:ap2:cp:demo_cp_2, name=AP2 Demo Credential Provider 2, url=http://credential_provider_2:8003
ap2_shopping_agent         | [2025-10-30 23:39:53,926] INFO in services.shopping_agent.langgraph_shopping_flow: [select_cp_node] AP2 Step 4: Presenting 2 Credential Providers to user
ap2_shopping_agent         |   User ID: usr_ee3014bbc51f4156
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:39:55.190915Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Updated session in DB: session_1761867551787_p210teo, step=select_cp", "module": "agent", "function": "_update_session", "line": 1978}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:39:55.197738Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Updated session in DB: session_1761867551787_p210teo, step=select_cp", "module": "agent", "function": "_update_session", "line": 1978}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:39:57.014073Z", "level": "DEBUG", "logger": "v2.common.auth", "message": "[Auth] Authenticated user: tubone24@example.com", "module": "auth", "function": "get_current_user", "line": 284}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:39:57.014522Z", "level": "INFO", "logger": "agent", "message": "[chat_stream] Received request\n  session_id: session_1761867551787_p210teo\n  user_id: usr_ee3014bbc51f4156\n  user_input: 1\n  is_step_up_completion: False", "module": "agent", "function": "chat_stream", "line": 1058}
ap2_shopping_agent         | INFO:     172.67.69.85:32611 - "POST /chat/stream HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:39:57.020942Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Loaded session from DB: session_1761867551787_p210teo, step=select_cp", "module": "agent", "function": "_get_or_create_session", "line": 1943}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:39:57.021786Z", "level": "INFO", "logger": "agent", "message": "[chat_stream] Using LangGraph shopping flow (session_id=session_1761867551787_p210teo)", "module": "agent", "function": "event_generator", "line": 1073}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:39:57.021877Z", "level": "DEBUG", "logger": "agent", "message": "[Langfuse] Reusing existing handler for session: session_1761867551787_p210teo", "module": "agent", "function": "_generate_fixed_response_langgraph", "line": 1646}
ap2_shopping_agent         | [2025-10-30 23:39:57,025] INFO in services.shopping_agent.langgraph_shopping_flow: [route_by_step] Routing decision
ap2_shopping_agent         |   current_step: select_cp
ap2_shopping_agent         |   user_input: 1
ap2_shopping_agent         |   is_step_up_completion: False
ap2_shopping_agent         | [2025-10-30 23:39:57,028] INFO in services.shopping_agent.langgraph_shopping_flow: [select_cp_node] DEBUG: user_input='1', session['step']='select_cp', is_digit=True
