(anaconda3-2023.09-0) kagadminmac% docker compose up                                                                                                       [~/project/ap2/v2][v2]
WARN[0000] /Users/kagadminmac/project/ap2/v2/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
Attaching to ap2_credential_provider, ap2_frontend, ap2_init_keys, ap2_merchant, ap2_merchant_agent, ap2_payment_network, ap2_payment_processor, ap2_shopping_agent
ap2_init_keys  | ================================================================================
ap2_merchant             |   ⏭️  スキップ: むぎぼーステッカー (既存)
ap2_merchant             |   ⏭️  スキップ: むぎぼーTシャツ (既存)
ap2_merchant             |   ⏭️  スキップ: むぎぼートートバッグ (既存)
ap2_merchant_agent       |   ⏭️  スキップ: むぎぼーアクリルキーホルダー (既存)
ap2_merchant             |   ⏭️  スキップ: むぎぼーポーチ (既存)
ap2_merchant_agent       |   ⏭️  スキップ: むぎぼー時計 (既存)
ap2_merchant             |
ap2_merchant             | ✅ 商品データ投入完了 (8件)
ap2_merchant             |
ap2_merchant             | ============================================================
ap2_merchant             | ユーザーデータ投入中...
ap2_merchant             | ============================================================
ap2_merchant             |   ⏭️  スキップ: 山田太郎 (既存)
ap2_merchant_agent       |   ⏭️  スキップ: むぎぼーカレンダー (既存)
ap2_merchant_agent       |   ⏭️  スキップ: むぎぼーマグカップ (既存)
ap2_merchant             |   ⏭️  スキップ: 佐藤花子 (既存)
ap2_merchant_agent       |   ⏭️  スキップ: むぎぼーステッカー (既存)
ap2_merchant             |
ap2_merchant             | ✅ ユーザーデータ投入完了 (2件)
ap2_merchant             | {"timestamp": "2025-10-20T23:53:36.620898Z", "level": "INFO", "logger": "service", "message": "[Merchant] Sample data seeded successfully", "module": "service", "function": "startup_event", "line": 78}
ap2_merchant             | INFO:     Application startup complete.
ap2_merchant_agent       |   ⏭️  スキップ: むぎぼーTシャツ (既存)
ap2_merchant_agent       |   ⏭️  スキップ: むぎぼートートバッグ (既存)
ap2_merchant             | INFO:     Uvicorn running on http://0.0.0.0:8002 (Press CTRL+C to quit)
ap2_merchant_agent       |   ⏭️  スキップ: むぎぼーポーチ (既存)
ap2_merchant_agent       |
ap2_merchant_agent       | ✅ 商品データ投入完了 (8件)
ap2_merchant_agent       |
ap2_merchant_agent       | ============================================================
ap2_merchant_agent       | ユーザーデータ投入中...
ap2_merchant_agent       | ============================================================
ap2_merchant_agent       |   ⏭️  スキップ: 山田太郎 (既存)
ap2_merchant_agent       |   ⏭️  スキップ: 佐藤花子 (既存)
ap2_merchant_agent       |
ap2_merchant_agent       | ✅ ユーザーデータ投入完了 (2件)
ap2_merchant_agent       | INFO:     Application startup complete.
ap2_merchant_agent       | {"timestamp": "2025-10-20T23:53:36.632746Z", "level": "INFO", "logger": "agent", "message": "[Merchant Agent] Sample data seeded successfully", "module": "agent", "function": "startup_event", "line": 83}
ap2_merchant_agent       | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
ap2_shopping_agent       | INFO:     151.101.64.223:56471 - "OPTIONS /chat/stream HTTP/1.1" 200 OK
ap2_shopping_agent       | INFO:     151.101.64.223:56471 - "POST /chat/stream HTTP/1.1" 200 OK
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:53:42.040054Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Created new session in DB: session_1761004418388_4i4i8g", "module": "agent", "function": "_get_or_create_session", "line": 2603}
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:53:42.564902Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Updated session in DB: session_1761004418388_4i4i8g, step=ask_max_amount", "module": "agent", "function": "_update_session", "line": 2616}
ap2_shopping_agent       | INFO:     151.101.64.223:56471 - "POST /chat/stream HTTP/1.1" 200 OK
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:53:44.701478Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Loaded session from DB: session_1761004418388_4i4i8g, step=ask_max_amount", "module": "agent", "function": "_get_or_create_session", "line": 2581}
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:53:45.219557Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Updated session in DB: session_1761004418388_4i4i8g, step=ask_categories", "module": "agent", "function": "_update_session", "line": 2616}
ap2_shopping_agent       | INFO:     151.101.64.223:42396 - "POST /chat/stream HTTP/1.1" 200 OK
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:53:47.151937Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Loaded session from DB: session_1761004418388_4i4i8g, step=ask_categories", "module": "agent", "function": "_get_or_create_session", "line": 2581}
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:53:47.676649Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Updated session in DB: session_1761004418388_4i4i8g, step=ask_brands", "module": "agent", "function": "_update_session", "line": 2616}
ap2_shopping_agent       | INFO:     151.101.64.223:42396 - "POST /chat/stream HTTP/1.1" 200 OK
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:53:48.259139Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Loaded session from DB: session_1761004418388_4i4i8g, step=ask_brands", "module": "agent", "function": "_get_or_create_session", "line": 2581}
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:53:48.868229Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] User public key not available yet (will be provided by frontend): 公開鍵ファイルが見つかりません: /app/v2/keys/user_demo_001_public.pem", "module": "agent", "function": "_create_intent_mandate", "line": 2436}
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:53:48.868727Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] IntentMandate created (unsigned, awaiting Passkey signature): id=intent_ef599409, max_amount=50000, categories=[], brands=[]", "module": "agent", "function": "_create_intent_mandate", "line": 2440}
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:53:48.890459Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] IntentMandate persisted to DB: id=intent_ef599409, mandate_record_id=intent_ef599409", "module": "agent", "function": "_persist_intent_mandate", "line": 2475}
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:53:49.417619Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Updated session in DB: session_1761004418388_4i4i8g, step=shipping_address_input", "module": "agent", "function": "_update_session", "line": 2616}
ap2_merchant             | INFO:     151.101.64.223:36010 - "GET /transactions HTTP/1.1" 200 OK
ap2_merchant             | INFO:     151.101.64.223:26315 - "GET /cart-mandates/pending HTTP/1.1" 200 OK
ap2_shopping_agent       | INFO:     151.101.64.223:45000 - "POST /chat/stream HTTP/1.1" 200 OK
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:27.527297Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Loaded session from DB: session_1761004418388_4i4i8g, step=shipping_address_input", "module": "agent", "function": "_get_or_create_session", "line": 2581}
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:27.529077Z", "level": "INFO", "logger": "agent", "message": "[shipping_address_input] Received user_input: {\"recipient\":\"test太郎\",\"postal_code\":\"111-1111\",\"address_line1\":\"テスト県テスト市テスト町1-1-1\",\"address_line2\":\"テストアパート111\",\"phone\":\"010-1111-1111\"}", "module": "agent", "function": "_generate_fixed_response", "line": 1351}
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:27.529290Z", "level": "INFO", "logger": "agent", "message": "[shipping_address_input] Parsed JSON shipping address: {'recipient': 'test太郎', 'postal_code': '111-1111', 'address_line1': 'テスト県テスト市テスト町1-1-1', 'address_line2': 'テストアパート111', 'phone': '010-1111-1111'}", "module": "agent", "function": "_generate_fixed_response", "line": 1356}
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:28.541993Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Requesting cart candidates from Merchant Agent for IntentMandate: intent_ef599409", "module": "agent", "function": "_search_products_via_merchant_agent", "line": 2941}
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:28.545793Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "Signing A2A message (sender: shopping_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_a2a_message", "line": 800}
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:28.554019Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "[SIGN] Canonical JSON length: 922, first 200 chars: {\"dataPart\":{\"@type\":\"ap2.mandates.IntentMandate\",\"id\":\"intent_ef599409\",\"payload\":{\"intent_mandate\":{\"constraints\":{\"brands\":[],\"categories\":[],\"max_amount\":{\"currency\":\"JPY\",\"value\":\"50000.00\"},\"mer", "module": "crypto", "function": "sign_a2a_message", "line": 804}
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:28.554236Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "Signing data (key_id: shopping_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_data", "line": 599}
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:28.563275Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Crypto SIGN: ED25519 (key: shopping_agent) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 271}
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:28.564835Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Intent A2A message created: message_id=d568cf61-8bc0-4128-b5f7-1c6b4ee4740d, intent_mandate_id=intent_ef599409", "module": "agent", "function": "_search_products_via_merchant_agent", "line": 2967}
ap2_shopping_agent       | [2025-10-20 23:54:28,564] INFO in v2.common.a2a_handler:
ap2_shopping_agent       | ================================================================================
ap2_shopping_agent       | [A2A送信] レスポンス作成
ap2_shopping_agent       |   送信元: did:ap2:agent:shopping_agent
ap2_shopping_agent       |   送信先: did:ap2:agent:merchant_agent
ap2_shopping_agent       |   タイプ: ap2.mandates.IntentMandate
ap2_shopping_agent       |   データID: intent_ef599409
ap2_shopping_agent       |   署名: あり
ap2_shopping_agent       |   タイムスタンプ: 2025-10-20T23:54:28.542530Z
ap2_shopping_agent       |   ペイロード: {
ap2_shopping_agent       |   "intent_mandate": {
ap2_shopping_agent       |     "id": "intent_ef599409",
ap2_shopping_agent       |     "type": "IntentMandate",
ap2_shopping_agent       |     "version": "0.2",
ap2_shopping_agent       |     "user_id": "user_demo_001",
ap2_shopping_agent       |     "intent": "むぎぼーのグッズが欲しい",
ap2_shopping_agent       |     "constraints": {
ap2_shopping_agent       |       "valid_until": "2025-10-21T00:53:48.866475Z",
ap2_shopping_agent       |       "max_amount": {
ap2_shopping_agent       |         "value": "50000.00",
ap2_shopping_agent       |         "currency": "JPY"
ap2_shopping_agent       |       },
ap2_shopping_agent       |       "categories": [],
ap2_shopping_agent       |       "merchants": [],
ap2_shopping_agent       |       "brands": []
ap2_shopping_agent       |     },
ap2_shopping_agent       |     "created_at": "2025-10-20T23:53:48.866475Z",
ap2_shopping_agent       |     "expires_at": "2025-10-21T00:53:48.866475Z",
ap2_shopping_agent       |     "user_public_key": null
ap2_shopping_agent       |   },
ap2_shopping_agent       |   "shipping_address": {
ap2_shopping_agent       |     "recipient": "test太郎",
ap2_shopping_agent       |     "postal_code": "111-1111",
ap2_shopping_agent       |     "address_line1": "テスト県テスト市テスト町1-1-1",
ap2_shopping_agent       |     "address_line2": "テストアパート111",
ap2_shopping_agent       |     "phone": "010-1111-1111"
ap2_shopping_agent       |   }
ap2_shopping_agent       | }
ap2_shopping_agent       | ================================================================================
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:28.564992Z", "level": "INFO", "logger": "agent", "message": "\n================================================================================\n[ShoppingAgent → MerchantAgent] A2Aメッセージ送信\n  URL: http://merchant_agent:8001/a2a/message\n  メッセージID: d568cf61-8bc0-4128-b5f7-1c6b4ee4740d\n  タイプ: ap2.mandates.IntentMandate\n  ペイロード: {\n  \"id\": \"intent_ef599409\",\n  \"type\": \"IntentMandate\",\n  \"version\": \"0.2\",\n  \"user_id\": \"user_demo_001\",\n  \"intent\": \"むぎぼーのグッズが欲しい\",\n  \"constraints\": {\n    \"valid_until\": \"2025-10-21T00:53:48.866475Z\",\n    \"max_amount\": {\n      \"value\": \"50000.00\",\n      \"currency\": \"JPY\"\n    },\n    \"categories\": [],\n    \"merchants\": [],\n    \"brands\": []\n  },\n  \"created_at\": \"2025-10-20T23:53:48.866475Z\",\n  \"expires_at\": \"2025-10-21T00:53:48.866475Z\",\n  \"user_public_key\": null\n}\n================================================================================", "module": "agent", "function": "_search_products_via_merchant_agent", "line": 2974}
ap2_merchant_agent       | [2025-10-20 23:54:28,582] INFO in v2.common.base_agent:
ap2_merchant_agent       | ================================================================================
ap2_merchant_agent       | [Merchant Agent] A2Aエンドポイント: POST /a2a/message
ap2_merchant_agent       |   受信メッセージ: ID=d568cf61-8bc0-4128-b5f7-1c6b4ee4740d
ap2_merchant_agent       |   送信元: did:ap2:agent:shopping_agent
ap2_merchant_agent       |   タイプ: ap2.mandates.IntentMandate
ap2_merchant_agent       | ================================================================================
ap2_merchant_agent       | [2025-10-20 23:54:28,583] INFO in v2.common.a2a_handler:
ap2_merchant_agent       | ================================================================================
ap2_merchant_agent       | [A2A受信] メッセージID: d568cf61-8bc0-4128-b5f7-1c6b4ee4740d
ap2_merchant_agent       |   送信元: did:ap2:agent:shopping_agent
ap2_merchant_agent       |   送信先: did:ap2:agent:merchant_agent
ap2_merchant_agent       |   タイプ: ap2.mandates.IntentMandate
ap2_merchant_agent       |   データID: intent_ef599409
ap2_merchant_agent       |   タイムスタンプ: 2025-10-20T23:54:28.542530Z
ap2_merchant_agent       |   ペイロード: {
ap2_merchant_agent       |   "intent_mandate": {
ap2_merchant_agent       |     "id": "intent_ef599409",
ap2_merchant_agent       |     "type": "IntentMandate",
ap2_merchant_agent       |     "version": "0.2",
ap2_merchant_agent       |     "user_id": "user_demo_001",
ap2_merchant_agent       |     "intent": "むぎぼーのグッズが欲しい",
ap2_merchant_agent       |     "constraints": {
ap2_merchant_agent       |       "valid_until": "2025-10-21T00:53:48.866475Z",
ap2_merchant_agent       |       "max_amount": {
ap2_merchant_agent       |         "value": "50000.00",
ap2_merchant_agent       |         "currency": "JPY"
ap2_merchant_agent       |       },
ap2_merchant_agent       |       "categories": [],
ap2_merchant_agent       |       "merchants": [],
ap2_merchant_agent       |       "brands": []
ap2_merchant_agent       |     },
ap2_merchant_agent       |     "created_at": "2025-10-20T23:53:48.866475Z",
ap2_merchant_agent       |     "expires_at": "2025-10-21T00:53:48.866475Z",
ap2_merchant_agent       |     "user_public_key": null
ap2_merchant_agent       |   },
ap2_merchant_agent       |   "shipping_address": {
ap2_merchant_agent       |     "recipient": "test太郎",
ap2_merchant_agent       |     "postal_code": "111-1111",
ap2_merchant_agent       |     "address_line1": "テスト県テスト市テスト町1-1-1",
ap2_merchant_agent       |     "address_line2": "テストアパート111",
ap2_merchant_agent       |     "phone": "010-1111-1111"
ap2_merchant_agent       |   }
ap2_merchant_agent       | }
ap2_merchant_agent       | ================================================================================
ap2_merchant_agent       | {"timestamp": "2025-10-20T23:54:28.584296Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "Verifying A2A message signature", "module": "crypto", "function": "verify_a2a_message_signature", "line": 828}
ap2_merchant_agent       | {"timestamp": "2025-10-20T23:54:28.586101Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "[VERIFY] Canonical JSON length: 922, first 200 chars: {\"dataPart\":{\"@type\":\"ap2.mandates.IntentMandate\",\"id\":\"intent_ef599409\",\"payload\":{\"intent_mandate\":{\"constraints\":{\"brands\":[],\"categories\":[],\"max_amount\":{\"currency\":\"JPY\",\"value\":\"50000.00\"},\"mer", "module": "crypto", "function": "verify_a2a_message_signature", "line": 832}
ap2_merchant_agent       | {"timestamp": "2025-10-20T23:54:28.586154Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "Verifying signature (algorithm: ED25519)", "module": "crypto", "function": "verify_signature", "line": 662}
ap2_merchant_agent       | {"timestamp": "2025-10-20T23:54:28.589383Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Crypto VERIFY: ED25519 (key: did:ap2:agent:shopping_agent#key-2) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 271}
ap2_merchant_agent       | [2025-10-20 23:54:28,589] INFO in v2.common.a2a_handler: [A2AHandler] proof署名検証成功: sender=did:ap2:agent:shopping_agent, alg=ed25519, kid=did:ap2:agent:shopping_agent#key-2, public_key_source=DID-resolved
ap2_merchant_agent       | [2025-10-20 23:54:28,589] INFO in v2.common.a2a_handler: [A2A処理] ハンドラー実行中: type=ap2.mandates.IntentMandate, from=did:ap2:agent:shopping_agent
ap2_merchant_agent       | {"timestamp": "2025-10-20T23:54:28.589607Z", "level": "INFO", "logger": "agent", "message": "[MerchantAgent] Received IntentMandate", "module": "agent", "function": "handle_intent_mandate", "line": 254}
ap2_merchant_agent       | {"timestamp": "2025-10-20T23:54:28.589635Z", "level": "INFO", "logger": "agent", "message": "[MerchantAgent] Received IntentMandate with shipping_address (AP2 v0.1 compliant)", "module": "agent", "function": "handle_intent_mandate", "line": 262}
ap2_merchant_agent       | {"timestamp": "2025-10-20T23:54:28.589659Z", "level": "INFO", "logger": "agent", "message": "[MerchantAgent] Searching products with intent: 'むぎぼー のグッズが欲しい'", "module": "agent", "function": "handle_intent_mandate", "line": 271}
ap2_merchant_agent       | {"timestamp": "2025-10-20T23:54:28.589683Z", "level": "INFO", "logger": "agent", "message": "[MerchantAgent] Using provided shipping address: test太郎", "module": "agent", "function": "handle_intent_mandate", "line": 277}
ap2_merchant_agent       | [2025-10-20 23:54:28,590] INFO in v2.common.database: [ProductCRUD.search] Original query: 'むぎぼーのグッズが欲しい' -> Cleaned: 'むぎぼー グッズ  '
ap2_merchant_agent       | [2025-10-20 23:54:28,590] INFO in v2.common.database: [ProductCRUD.search] Extracted keywords: ['むぎぼー', 'グッズ', 'むぎぼーのグッズが欲しい']
ap2_merchant_agent       | {"timestamp": "2025-10-20T23:54:28.602724Z", "level": "INFO", "logger": "agent", "message": "[_create_multiple_cart_candidates] Found 8 products", "module": "agent", "function": "_create_multiple_cart_candidates", "line": 693}
ap2_merchant_agent       | {"timestamp": "2025-10-20T23:54:28.603428Z", "level": "INFO", "logger": "agent", "message": "[_create_multiple_cart_candidates] Creating 3 cart candidates", "module": "agent", "function": "_create_multiple_cart_candidates", "line": 726}
ap2_merchant             | {"timestamp": "2025-10-20T23:54:28.623435Z", "level": "INFO", "logger": "service", "message": "[Merchant] CartMandate validation passed: cart_a090db3b", "module": "service", "function": "_validate_cart_mandate", "line": 655}
ap2_merchant             | {"timestamp": "2025-10-20T23:54:28.641919Z", "level": "INFO", "logger": "service", "message": "[Merchant] CartMandate validation passed: cart_2165e626", "module": "service", "function": "_validate_cart_mandate", "line": 655}
ap2_merchant             | {"timestamp": "2025-10-20T23:54:28.642431Z", "level": "INFO", "logger": "service", "message": "[Merchant] CartMandate validation passed: cart_ed2e20d6", "module": "service", "function": "_validate_cart_mandate", "line": 655}
ap2_merchant             | {"timestamp": "2025-10-20T23:54:28.647772Z", "level": "INFO", "logger": "service", "message": "[Merchant] Inventory check passed for CartMandate: cart_a090db3b", "module": "service", "function": "_check_inventory", "line": 680}
ap2_merchant             | {"timestamp": "2025-10-20T23:54:28.648069Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "Signing data (key_id: merchant, algorithm: ECDSA)", "module": "crypto", "function": "sign_data", "line": 599}
ap2_merchant             | {"timestamp": "2025-10-20T23:54:28.651796Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Crypto SIGN: ECDSA (key: merchant) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 271}
ap2_merchant             | {"timestamp": "2025-10-20T23:54:28.669624Z", "level": "INFO", "logger": "service", "message": "[_generate_merchant_authorization_jwt] Generated signed JWT for CartMandate: cart_id=cart_a090db3b, cart_hash=77416ef2d36214cc..., alg=ES256, kid=did:ap2:merchant:mugibo_merchant#key-1", "module": "service", "function": "_generate_merchant_authorization_jwt", "line": 771}
ap2_merchant             | {"timestamp": "2025-10-20T23:54:28.671758Z", "level": "INFO", "logger": "service", "message": "[Merchant] Inventory check passed for CartMandate: cart_2165e626", "module": "service", "function": "_check_inventory", "line": 680}
ap2_merchant             | {"timestamp": "2025-10-20T23:54:28.671851Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "Signing data (key_id: merchant, algorithm: ECDSA)", "module": "crypto", "function": "sign_data", "line": 599}
ap2_merchant             | {"timestamp": "2025-10-20T23:54:28.672134Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Crypto SIGN: ECDSA (key: merchant) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 271}
ap2_merchant             | {"timestamp": "2025-10-20T23:54:28.672367Z", "level": "INFO", "logger": "service", "message": "[_generate_merchant_authorization_jwt] Generated signed JWT for CartMandate: cart_id=cart_2165e626, cart_hash=40ba81d9c4aad1cf..., alg=ES256, kid=did:ap2:merchant:mugibo_merchant#key-1", "module": "service", "function": "_generate_merchant_authorization_jwt", "line": 771}
ap2_merchant             | {"timestamp": "2025-10-20T23:54:28.673246Z", "level": "INFO", "logger": "service", "message": "[Merchant] Inventory check passed for CartMandate: cart_ed2e20d6", "module": "service", "function": "_check_inventory", "line": 680}
ap2_merchant             | {"timestamp": "2025-10-20T23:54:28.673313Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "Signing data (key_id: merchant, algorithm: ECDSA)", "module": "crypto", "function": "sign_data", "line": 599}
ap2_merchant             | {"timestamp": "2025-10-20T23:54:28.673493Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Crypto SIGN: ECDSA (key: merchant) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 271}
ap2_merchant             | {"timestamp": "2025-10-20T23:54:28.673653Z", "level": "INFO", "logger": "service", "message": "[_generate_merchant_authorization_jwt] Generated signed JWT for CartMandate: cart_id=cart_ed2e20d6, cart_hash=08421f2470ef8e2c..., alg=ES256, kid=did:ap2:merchant:mugibo_merchant#key-1", "module": "service", "function": "_generate_merchant_authorization_jwt", "line": 771}
ap2_merchant             | {"timestamp": "2025-10-20T23:54:28.684208Z", "level": "INFO", "logger": "service", "message": "[Merchant] Created new CartMandate: cart_ed2e20d6", "module": "service", "function": "sign_cart_mandate", "line": 182}
ap2_merchant             | {"timestamp": "2025-10-20T23:54:28.684454Z", "level": "INFO", "logger": "service", "message": "[Merchant] Auto-signed CartMandate: cart_ed2e20d6 (with merchant_authorization JWT)", "module": "service", "function": "sign_cart_mandate", "line": 184}
ap2_merchant             | INFO:     172.18.0.6:51514 - "POST /sign/cart HTTP/1.1" 200 OK
ap2_merchant             | {"timestamp": "2025-10-20T23:54:28.685203Z", "level": "INFO", "logger": "service", "message": "[Merchant] Created new CartMandate: cart_a090db3b", "module": "service", "function": "sign_cart_mandate", "line": 182}
ap2_merchant             | {"timestamp": "2025-10-20T23:54:28.685445Z", "level": "INFO", "logger": "service", "message": "[Merchant] Auto-signed CartMandate: cart_a090db3b (with merchant_authorization JWT)", "module": "service", "function": "sign_cart_mandate", "line": 184}
ap2_merchant             | INFO:     172.18.0.6:51492 - "POST /sign/cart HTTP/1.1" 200 OK
ap2_merchant_agent       | [2025-10-20 23:54:28,685] INFO in httpx: HTTP Request: POST http://merchant:8002/sign/cart "HTTP/1.1 200 OK"
ap2_merchant_agent       | {"timestamp": "2025-10-20T23:54:28.686358Z", "level": "INFO", "logger": "agent", "message": "[_create_cart_from_products] CartMandate signed: cart_ed2e20d6", "module": "agent", "function": "_create_cart_from_products", "line": 913}
ap2_merchant_agent       | [2025-10-20 23:54:28,686] INFO in httpx: HTTP Request: POST http://merchant:8002/sign/cart "HTTP/1.1 200 OK"
ap2_merchant_agent       | {"timestamp": "2025-10-20T23:54:28.686786Z", "level": "INFO", "logger": "agent", "message": "[_create_cart_from_products] CartMandate signed: cart_a090db3b", "module": "agent", "function": "_create_cart_from_products", "line": 913}
ap2_merchant             | {"timestamp": "2025-10-20T23:54:28.691464Z", "level": "INFO", "logger": "service", "message": "[Merchant] Created new CartMandate: cart_2165e626", "module": "service", "function": "sign_cart_mandate", "line": 182}
ap2_merchant             | {"timestamp": "2025-10-20T23:54:28.691714Z", "level": "INFO", "logger": "service", "message": "[Merchant] Auto-signed CartMandate: cart_2165e626 (with merchant_authorization JWT)", "module": "service", "function": "sign_cart_mandate", "line": 184}
ap2_merchant             | INFO:     172.18.0.6:51504 - "POST /sign/cart HTTP/1.1" 200 OK
ap2_merchant_agent       | [2025-10-20 23:54:28,692] INFO in httpx: HTTP Request: POST http://merchant:8002/sign/cart "HTTP/1.1 200 OK"
ap2_merchant_agent       | {"timestamp": "2025-10-20T23:54:28.692458Z", "level": "INFO", "logger": "agent", "message": "[_create_cart_from_products] CartMandate signed: cart_2165e626", "module": "agent", "function": "_create_cart_from_products", "line": 913}
ap2_merchant_agent       | {"timestamp": "2025-10-20T23:54:28.692511Z", "level": "INFO", "logger": "agent", "message": "[_create_multiple_cart_candidates] Created 3 cart candidates", "module": "agent", "function": "_create_multiple_cart_candidates", "line": 754}
ap2_merchant_agent       | {"timestamp": "2025-10-20T23:54:28.692573Z", "level": "INFO", "logger": "agent", "message": "[MerchantAgent] Generated 3 cart candidates", "module": "agent", "function": "handle_intent_mandate", "line": 309}
ap2_merchant_agent       | [2025-10-20 23:54:28,692] INFO in v2.common.a2a_handler: [A2A処理] ハンドラー完了: type=ap2.mandates.IntentMandate, result_type=ap2.responses.CartCandidates
ap2_merchant_agent       | {"timestamp": "2025-10-20T23:54:28.693010Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "Signing A2A message (sender: merchant_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_a2a_message", "line": 800}
ap2_merchant_agent       | {"timestamp": "2025-10-20T23:54:28.693604Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "[SIGN] Canonical JSON length: 8829, first 200 chars: {\"dataPart\":{\"@type\":\"ap2.responses.CartCandidates\",\"id\":\"32c60151-d3f3-431e-822e-441cc3e81f79\",\"payload\":{\"cart_candidates\":[{\"artifactId\":\"artifact_e99cbc7c\",\"name\":\"人気商品セット\",\"parts\":[{\"data\":{\"ap2.", "module": "crypto", "function": "sign_a2a_message", "line": 804}
ap2_merchant_agent       | {"timestamp": "2025-10-20T23:54:28.693629Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "Signing data (key_id: merchant_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_data", "line": 599}
ap2_merchant_agent       | {"timestamp": "2025-10-20T23:54:28.698448Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Crypto SIGN: ED25519 (key: merchant_agent) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 271}
ap2_merchant_agent       | [2025-10-20 23:54:28,700] INFO in v2.common.a2a_handler:
ap2_merchant_agent       | ================================================================================
ap2_merchant_agent       | [A2A送信] レスポンス作成
ap2_merchant_agent       |   送信元: did:ap2:agent:merchant_agent
ap2_merchant_agent       |   送信先: did:ap2:agent:shopping_agent
ap2_merchant_agent       |   タイプ: ap2.responses.CartCandidates
ap2_merchant_agent       |   データID: 32c60151-d3f3-431e-822e-441cc3e81f79
ap2_merchant_agent       |   署名: あり
ap2_merchant_agent       |   タイムスタンプ: 2025-10-20T23:54:28.692645Z
ap2_merchant_agent       |   ペイロード: {
ap2_merchant_agent       |   "intent_mandate_id": "intent_ef599409",
ap2_merchant_agent       |   "cart_candidates": [
ap2_merchant_agent       |     {
ap2_merchant_agent       |       "artifactId": "artifact_e99cbc7c",
ap2_merchant_agent       |       "name": "人気商品セット",
ap2_merchant_agent       |       "parts": [
ap2_merchant_agent       |         {
ap2_merchant_agent       |           "kind": "data",
